KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  11%|█         | 1528/14181 [23:20<4:00:56,  1.14s/it]
epoch 1/500:  11%|█         | 1529/14181 [23:20<2:59:48,  1.17it/s]
epoch 1/500:  11%|█         | 1530/14181 [23:20<2:16:47,  1.54it/s]
epoch 1/500:  11%|█         | 1531/14181 [23:30<12:04:14,  3.44s/it]
epoch 1/500:  11%|█         | 1532/14181 [23:30<8:38:04,  2.46s/it] 
epoch 1/500:  11%|█         | 1533/14181 [23:30<6:13:06,  1.77s/it]
epoch 1/500:  11%|█         | 1534/14181 [23:30<4:31:02,  1.29s/it]
epoch 1/500:  11%|█         | 1535/14181 [23:31<3:19:54,  1.05it/s]
epoch 1/500:  11%|█         | 1536/14181 [23:31<2:30:14,  1.40it/s]
epoch 1/500:  11%|█         | 1537/14181 [23:31<1:55:28,  1.82it/s]
epoch 1/500:  11%|█         | 1538/14181 [23:31<1:30:57,  2.32it/s]
epoch 1/500:  11%|█         | 1539/14181 [23:31<1:14:08,  2.84it/s]
epoch 1/500:  11%|█         | 1540/14181 [23:31<1:02:08,  3.39it/s]
epoch 1/500:  11%|█         | 1541/14181 [23:32<53:52,  3.91it/s]  
epoch 1/500:  11%|█         | 1542/14181 [23:32<48:45,  4.32it/s]
epoch 1/500:  11%|█         | 1543/14181 [23:32<45:03,  4.67it/s]
epoch 1/500:  11%|█         | 1544/14181 [23:32<42:05,  5.00it/s]
epoch 1/500:  11%|█         | 1545/14181 [23:32<40:19,  5.22it/s]
epoch 1/500:  11%|█         | 1546/14181 [23:32<39:13,  5.37it/s]
epoch 1/500:  11%|█         | 1547/14181 [23:36<4:46:03,  1.36s/it]
epoch 1/500:  11%|█         | 1548/14181 [23:37<3:30:18,  1.00it/s]
epoch 1/500:  11%|█         | 1549/14181 [23:37<2:38:33,  1.33it/s]
epoch 1/500:  11%|█         | 1550/14181 [23:37<2:00:50,  1.74it/s]
epoch 1/500:  11%|█         | 1551/14181 [23:47<11:26:16,  3.26s/it]
epoch 1/500:  11%|█         | 1552/14181 [23:47<8:11:11,  2.33s/it] 
epoch 1/500:  11%|█         | 1553/14181 [23:47<5:53:35,  1.68s/it]
epoch 1/500:  11%|█         | 1554/14181 [23:47<4:18:01,  1.23s/it]
epoch 1/500:  11%|█         | 1555/14181 [23:47<3:10:51,  1.10it/s]
epoch 1/500:  11%|█         | 1556/14181 [23:47<2:24:45,  1.45it/s]
epoch 1/500:  11%|█         | 1557/14181 [23:48<1:52:07,  1.88it/s]
epoch 1/500:  11%|█         | 1558/14181 [23:48<1:28:34,  2.38it/s]
epoch 1/500:  11%|█         | 1559/14181 [23:48<1:13:25,  2.86it/s]
epoch 1/500:  11%|█         | 1560/14181 [23:48<1:01:51,  3.40it/s]
epoch 1/500:  11%|█         | 1561/14181 [23:48<54:32,  3.86it/s]  
epoch 1/500:  11%|█         | 1562/14181 [23:48<49:08,  4.28it/s]
epoch 1/500:  11%|█         | 1563/14181 [23:49<44:29,  4.73it/s]
epoch 1/500:  11%|█         | 1564/14181 [23:49<41:20,  5.09it/s]
epoch 1/500:  11%|█         | 1565/14181 [23:49<39:03,  5.38it/s]
epoch 1/500:  11%|█         | 1566/14181 [23:49<37:25,  5.62it/s]
epoch 1/500:  11%|█         | 1567/14181 [23:53<4:52:02,  1.39s/it]
epoch 1/500:  11%|█         | 1568/14181 [23:53<3:34:22,  1.02s/it]
epoch 1/500:  11%|█         | 1569/14181 [24:00<9:43:02,  2.77s/it]
epoch 1/500:  11%|█         | 1570/14181 [24:00<6:58:12,  1.99s/it]
epoch 1/500:  11%|█         | 1571/14181 [24:03<7:07:36,  2.03s/it]
epoch 1/500:  11%|█         | 1572/14181 [24:06<9:00:22,  2.57s/it]
epoch 1/500:  11%|█         | 1573/14181 [24:07<6:28:14,  1.85s/it]
epoch 1/500:  11%|█         | 1574/14181 [24:07<4:41:54,  1.34s/it]
epoch 1/500:  11%|█         | 1575/14181 [24:07<3:27:19,  1.01it/s]
epoch 1/500:  11%|█         | 1576/14181 [24:07<2:35:50,  1.35it/s]
epoch 1/500:  11%|█         | 1577/14181 [24:07<2:00:05,  1.75it/s]
epoch 1/500:  11%|█         | 1578/14181 [24:07<1:34:17,  2.23it/s]
epoch 1/500:  11%|█         | 1579/14181 [24:08<1:16:49,  2.73it/s]
epoch 1/500:  11%|█         | 1580/14181 [24:08<1:04:10,  3.27it/s]
epoch 1/500:  11%|█         | 1581/14181 [24:08<56:27,  3.72it/s]  
epoch 1/500:  11%|█         | 1582/14181 [24:08<49:46,  4.22it/s]
epoch 1/500:  11%|█         | 1583/14181 [24:08<45:03,  4.66it/s]
epoch 1/500:  11%|█         | 1584/14181 [24:08<41:44,  5.03it/s]
epoch 1/500:  11%|█         | 1585/14181 [24:09<39:33,  5.31it/s]
epoch 1/500:  11%|█         | 1586/14181 [24:09<37:57,  5.53it/s]
epoch 1/500:  11%|█         | 1587/14181 [24:09<36:47,  5.71it/s]
epoch 1/500:  11%|█         | 1588/14181 [24:09<35:50,  5.86it/s]
epoch 1/500:  11%|█         | 1589/14181 [24:19<10:28:24,  2.99s/it]
epoch 1/500:  11%|█         | 1590/14181 [24:19<7:29:51,  2.14s/it] 
epoch 1/500:  11%|█         | 1591/14181 [24:21<7:54:55,  2.26s/it]
epoch 1/500:  11%|█         | 1592/14181 [24:23<7:47:13,  2.23s/it]
epoch 1/500:  11%|█         | 1593/14181 [24:24<5:37:13,  1.61s/it]
epoch 1/500:  11%|█         | 1594/14181 [24:24<4:06:03,  1.17s/it]
epoch 1/500:  11%|█         | 1595/14181 [24:24<3:02:54,  1.15it/s]
epoch 1/500:  11%|█▏        | 1596/14181 [24:24<2:18:24,  1.52it/s]
epoch 1/500:  11%|█▏        | 1597/14181 [24:24<1:46:42,  1.97it/s]
epoch 1/500:  11%|█▏        | 1598/14181 [24:24<1:24:55,  2.47it/s]
epoch 1/500:  11%|█▏        | 1599/14181 [24:25<1:09:31,  3.02it/s]
epoch 1/500:  11%|█▏        | 1600/14181 [24:25<59:24,  3.53it/s]  
epoch 1/500:  11%|█▏        | 1601/14181 [24:25<52:58,  3.96it/s]
epoch 1/500:  11%|█▏        | 1602/14181 [24:25<47:36,  4.40it/s]
epoch 1/500:  11%|█▏        | 1603/14181 [24:25<44:19,  4.73it/s]
epoch 1/500:  11%|█▏        | 1604/14181 [24:25<41:20,  5.07it/s]
epoch 1/500:  11%|█▏        | 1605/14181 [24:26<40:01,  5.24it/s]
epoch 1/500:  11%|█▏        | 1606/14181 [24:26<38:34,  5.43it/s]
epoch 1/500:  11%|█▏        | 1607/14181 [24:26<37:47,  5.54it/s]
epoch 1/500:  11%|█▏        | 1608/14181 [24:26<37:08,  5.64it/s]
epoch 1/500:  11%|█▏        | 1609/14181 [24:36<10:24:54,  2.98s/it]
epoch 1/500:  11%|█▏        | 1610/14181 [24:36<7:27:21,  2.14s/it] 
epoch 1/500:  11%|█▏        | 1611/14181 [24:38<7:49:26,  2.24s/it]
epoch 1/500:  11%|█▏        | 1612/14181 [24:40<7:18:46,  2.09s/it]
epoch 1/500:  11%|█▏        | 1613/14181 [24:42<7:37:21,  2.18s/it]
epoch 1/500:  11%|█▏        | 1614/14181 [24:43<5:30:43,  1.58s/it]
epoch 1/500:  11%|█▏        | 1615/14181 [24:43<4:01:30,  1.15s/it]
epoch 1/500:  11%|█▏        | 1616/14181 [24:43<2:59:08,  1.17it/s]
epoch 1/500:  11%|█▏        | 1617/14181 [24:43<2:15:39,  1.54it/s]
epoch 1/500:  11%|█▏        | 1618/14181 [24:43<1:44:55,  2.00it/s]
epoch 1/500:  11%|█▏        | 1619/14181 [24:43<1:23:34,  2.51it/s]
epoch 1/500:  11%|█▏        | 1620/14181 [24:44<1:08:47,  3.04it/s]
epoch 1/500:  11%|█▏        | 1621/14181 [24:44<58:16,  3.59it/s]  
epoch 1/500:  11%|█▏        | 1622/14181 [24:44<51:30,  4.06it/s]
epoch 1/500:  11%|█▏        | 1623/14181 [24:44<46:15,  4.52it/s]
epoch 1/500:  11%|█▏        | 1624/14181 [24:44<43:16,  4.84it/s]
epoch 1/500:  11%|█▏        | 1625/14181 [24:44<40:25,  5.18it/s]
epoch 1/500:  11%|█▏        | 1626/14181 [24:45<39:03,  5.36it/s]
epoch 1/500:  11%|█▏        | 1627/14181 [24:45<38:54,  5.38it/s]
epoch 1/500:  11%|█▏        | 1628/14181 [24:45<37:23,  5.59it/s]
epoch 1/500:  11%|█▏        | 1629/14181 [24:53<8:51:42,  2.54s/it]
epoch 1/500:  11%|█▏        | 1630/14181 [24:53<6:23:21,  1.83s/it]
epoch 1/500:  12%|█▏        | 1631/14181 [24:57<7:59:53,  2.29s/it]
epoch 1/500:  12%|█▏        | 1632/14181 [24:58<7:11:40,  2.06s/it]
epoch 1/500:  12%|█▏        | 1633/14181 [24:59<5:56:47,  1.71s/it]
epoch 1/500:  12%|█▏        | 1634/14181 [24:59<4:20:11,  1.24s/it]
epoch 1/500:  12%|█▏        | 1635/14181 [24:59<3:12:56,  1.08it/s]
epoch 1/500:  12%|█▏        | 1636/14181 [24:59<2:26:41,  1.43it/s]
epoch 1/500:  12%|█▏        | 1637/14181 [25:00<1:52:49,  1.85it/s]
epoch 1/500:  12%|█▏        | 1638/14181 [25:00<1:29:09,  2.34it/s]
epoch 1/500:  12%|█▏        | 1639/14181 [25:00<1:12:23,  2.89it/s]
epoch 1/500:  12%|█▏        | 1640/14181 [25:00<1:00:50,  3.44it/s]
epoch 1/500:  12%|█▏        | 1641/14181 [25:00<53:33,  3.90it/s]  
epoch 1/500:  12%|█▏        | 1642/14181 [25:00<47:39,  4.38it/s]
epoch 1/500:  12%|█▏        | 1643/14181 [25:01<43:53,  4.76it/s]
epoch 1/500:  12%|█▏        | 1644/14181 [25:01<41:27,  5.04it/s]
epoch 1/500:  12%|█▏        | 1645/14181 [25:01<39:06,  5.34it/s]
epoch 1/500:  12%|█▏        | 1646/14181 [25:01<37:34,  5.56it/s]
epoch 1/500:  12%|█▏        | 1647/14181 [25:01<37:11,  5.62it/s]
epoch 1/500:  12%|█▏        | 1648/14181 [25:01<36:16,  5.76it/s]
epoch 1/500:  12%|█▏        | 1649/14181 [25:10<9:30:39,  2.73s/it]
epoch 1/500:  12%|█▏        | 1650/14181 [25:10<6:50:03,  1.96s/it]
epoch 1/500:  12%|█▏        | 1651/14181 [25:15<10:02:54,  2.89s/it]
epoch 1/500:  12%|█▏        | 1652/14181 [25:16<7:12:34,  2.07s/it] 
epoch 1/500:  12%|█▏        | 1653/14181 [25:18<7:44:44,  2.23s/it]
epoch 1/500:  12%|█▏        | 1654/14181 [25:18<5:35:14,  1.61s/it]
epoch 1/500:  12%|█▏        | 1655/14181 [25:18<4:04:18,  1.17s/it]
epoch 1/500:  12%|█▏        | 1656/14181 [25:19<3:01:17,  1.15it/s]
epoch 1/500:  12%|█▏        | 1657/14181 [25:19<2:17:09,  1.52it/s]
epoch 1/500:  12%|█▏        | 1658/14181 [25:19<1:46:40,  1.96it/s]
epoch 1/500:  12%|█▏        | 1659/14181 [25:19<1:25:45,  2.43it/s]
epoch 1/500:  12%|█▏        | 1660/14181 [25:19<1:10:22,  2.97it/s]
epoch 1/500:  12%|█▏        | 1661/14181 [25:19<59:24,  3.51it/s]  
epoch 1/500:  12%|█▏        | 1662/14181 [25:20<52:30,  3.97it/s]
epoch 1/500:  12%|█▏        | 1663/14181 [25:20<47:34,  4.39it/s]
epoch 1/500:  12%|█▏        | 1664/14181 [25:20<44:15,  4.71it/s]
epoch 1/500:  12%|█▏        | 1665/14181 [25:20<41:00,  5.09it/s]
epoch 1/500:  12%|█▏        | 1666/14181 [25:20<39:05,  5.34it/s]
epoch 1/500:  12%|█▏        | 1667/14181 [25:20<38:04,  5.48it/s]
epoch 1/500:  12%|█▏        | 1668/14181 [25:21<36:42,  5.68it/s]
epoch 1/500:  12%|█▏        | 1669/14181 [25:27<6:50:13,  1.97s/it]
epoch 1/500:  12%|█▏        | 1670/14181 [25:27<4:57:48,  1.43s/it]
epoch 1/500:  12%|█▏        | 1671/14181 [25:34<10:32:48,  3.04s/it]
epoch 1/500:  12%|█▏        | 1672/14181 [25:34<7:34:20,  2.18s/it] 
epoch 1/500:  12%|█▏        | 1673/14181 [25:35<6:32:02,  1.88s/it]
epoch 1/500:  12%|█▏        | 1674/14181 [25:35<4:45:05,  1.37s/it]
epoch 1/500:  12%|█▏        | 1675/14181 [25:35<3:30:01,  1.01s/it]
epoch 1/500:  12%|█▏        | 1676/14181 [25:36<2:36:30,  1.33it/s]
epoch 1/500:  12%|█▏        | 1677/14181 [25:36<2:00:07,  1.73it/s]
epoch 1/500:  12%|█▏        | 1678/14181 [25:36<1:34:43,  2.20it/s]
epoch 1/500:  12%|█▏        | 1679/14181 [25:36<1:16:06,  2.74it/s]
epoch 1/500:  12%|█▏        | 1680/14181 [25:36<1:03:17,  3.29it/s]
epoch 1/500:  12%|█▏        | 1681/14181 [25:36<54:54,  3.79it/s]  
epoch 1/500:  12%|█▏        | 1682/14181 [25:37<48:38,  4.28it/s]
epoch 1/500:  12%|█▏        | 1683/14181 [25:37<44:59,  4.63it/s]
epoch 1/500:  12%|█▏        | 1684/14181 [25:37<41:30,  5.02it/s]
epoch 1/500:  12%|█▏        | 1685/14181 [25:37<39:14,  5.31it/s]
epoch 1/500:  12%|█▏        | 1686/14181 [25:37<37:32,  5.55it/s]
epoch 1/500:  12%|█▏        | 1687/14181 [25:37<36:16,  5.74it/s]
epoch 1/500:  12%|█▏        | 1688/14181 [25:38<35:26,  5.87it/s]
epoch 1/500:  12%|█▏        | 1689/14181 [25:45<8:03:17,  2.32s/it]
epoch 1/500:  12%|█▏        | 1690/14181 [25:45<5:48:04,  1.67s/it]
epoch 1/500:  12%|█▏        | 1691/14181 [25:51<10:06:04,  2.91s/it]
epoch 1/500:  12%|█▏        | 1692/14181 [25:51<7:14:43,  2.09s/it] 
epoch 1/500:  12%|█▏        | 1693/14181 [25:53<7:21:31,  2.12s/it]
epoch 1/500:  12%|█▏        | 1694/14181 [25:53<5:19:01,  1.53s/it]
epoch 1/500:  12%|█▏        | 1695/14181 [25:54<3:54:02,  1.12s/it]
epoch 1/500:  12%|█▏        | 1696/14181 [25:54<2:54:11,  1.19it/s]
epoch 1/500:  12%|█▏        | 1697/14181 [25:54<2:12:44,  1.57it/s]
epoch 1/500:  12%|█▏        | 1698/14181 [25:54<1:43:38,  2.01it/s]
epoch 1/500:  12%|█▏        | 1699/14181 [25:54<1:23:17,  2.50it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [25:54<1:09:30,  2.99it/s]
epoch 1/500:  12%|█▏        | 1701/14181 [25:55<59:48,  3.48it/s]  
epoch 1/500:  12%|█▏        | 1702/14181 [25:55<52:01,  4.00it/s]
epoch 1/500:  12%|█▏        | 1703/14181 [25:55<46:39,  4.46it/s]
epoch 1/500:  12%|█▏        | 1704/14181 [25:55<42:47,  4.86it/s]
epoch 1/500:  12%|█▏        | 1705/14181 [25:55<40:55,  5.08it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [25:55<38:37,  5.38it/s]
epoch 1/500:  12%|█▏        | 1707/14181 [25:56<36:52,  5.64it/s]
epoch 1/500:  12%|█▏        | 1708/14181 [25:56<36:30,  5.69it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [26:04<9:02:13,  2.61s/it]
epoch 1/500:  12%|█▏        | 1710/14181 [26:04<6:30:12,  1.88s/it]
epoch 1/500:  12%|█▏        | 1711/14181 [26:08<8:09:32,  2.36s/it]
epoch 1/500:  12%|█▏        | 1712/14181 [26:08<5:53:07,  1.70s/it]
epoch 1/500:  12%|█▏        | 1713/14181 [26:09<5:49:59,  1.68s/it]
epoch 1/500:  12%|█▏        | 1714/14181 [26:10<4:15:31,  1.23s/it]
epoch 1/500:  12%|█▏        | 1715/14181 [26:10<3:08:31,  1.10it/s]
epoch 1/500:  12%|█▏        | 1716/14181 [26:10<2:22:24,  1.46it/s]
epoch 1/500:  12%|█▏        | 1717/14181 [26:10<1:49:51,  1.89it/s]
epoch 1/500:  12%|█▏        | 1718/14181 [26:10<1:26:55,  2.39it/s]
epoch 1/500:  12%|█▏        | 1719/14181 [26:10<1:10:54,  2.93it/s]
epoch 1/500:  12%|█▏        | 1720/14181 [26:11<59:44,  3.48it/s]  
epoch 1/500:  12%|█▏        | 1721/14181 [26:11<51:45,  4.01it/s]
epoch 1/500:  12%|█▏        | 1722/14181 [26:11<46:19,  4.48it/s]
epoch 1/500:  12%|█▏        | 1723/14181 [26:11<43:08,  4.81it/s]
epoch 1/500:  12%|█▏        | 1724/14181 [26:11<40:17,  5.15it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [26:11<38:21,  5.41it/s]
epoch 1/500:  12%|█▏        | 1726/14181 [26:12<37:37,  5.52it/s]
epoch 1/500:  12%|█▏        | 1727/14181 [26:12<51:28,  4.03it/s]
epoch 1/500:  12%|█▏        | 1728/14181 [26:12<46:09,  4.50it/s]
epoch 1/500:  12%|█▏        | 1729/14181 [26:21<9:27:33,  2.73s/it]
epoch 1/500:  12%|█▏        | 1730/14181 [26:21<6:48:16,  1.97s/it]
epoch 1/500:  12%|█▏        | 1731/14181 [26:25<8:53:36,  2.57s/it]
epoch 1/500:  12%|█▏        | 1732/14181 [26:25<6:23:19,  1.85s/it]
epoch 1/500:  12%|█▏        | 1733/14181 [26:26<5:22:44,  1.56s/it]
epoch 1/500:  12%|█▏        | 1734/14181 [26:26<3:56:03,  1.14s/it]
epoch 1/500:  12%|█▏        | 1735/14181 [26:26<2:54:51,  1.19it/s]
epoch 1/500:  12%|█▏        | 1736/14181 [26:26<2:13:24,  1.55it/s]
epoch 1/500:  12%|█▏        | 1737/14181 [26:27<1:43:44,  2.00it/s]
epoch 1/500:  12%|█▏        | 1738/14181 [26:27<1:22:29,  2.51it/s]
epoch 1/500:  12%|█▏        | 1739/14181 [26:27<1:07:38,  3.07it/s]
epoch 1/500:  12%|█▏        | 1740/14181 [26:27<57:27,  3.61it/s]  
epoch 1/500:  12%|█▏        | 1741/14181 [26:34<7:52:24,  2.28s/it]
epoch 1/500:  12%|█▏        | 1742/14181 [26:34<5:41:10,  1.65s/it]
epoch 1/500:  12%|█▏        | 1743/14181 [26:34<4:08:38,  1.20s/it]
epoch 1/500:  12%|█▏        | 1744/14181 [26:35<3:03:45,  1.13it/s]
epoch 1/500:  12%|█▏        | 1745/14181 [26:35<2:18:46,  1.49it/s]
epoch 1/500:  12%|█▏        | 1746/14181 [26:35<1:47:13,  1.93it/s]
epoch 1/500:  12%|█▏        | 1747/14181 [26:35<1:25:06,  2.43it/s]
epoch 1/500:  12%|█▏        | 1748/14181 [26:35<1:10:17,  2.95it/s]
epoch 1/500:  12%|█▏        | 1749/14181 [26:38<3:37:50,  1.05s/it]
epoch 1/500:  12%|█▏        | 1750/14181 [26:38<2:42:30,  1.27it/s]
epoch 1/500:  12%|█▏        | 1751/14181 [26:40<4:20:54,  1.26s/it]
epoch 1/500:  12%|█▏        | 1752/14181 [26:41<3:46:04,  1.09s/it]
epoch 1/500:  12%|█▏        | 1753/14181 [26:43<5:00:28,  1.45s/it]
epoch 1/500:  12%|█▏        | 1754/14181 [26:44<3:39:57,  1.06s/it]
epoch 1/500:  12%|█▏        | 1755/14181 [26:44<2:43:31,  1.27it/s]
epoch 1/500:  12%|█▏        | 1756/14181 [26:44<2:04:45,  1.66it/s]
epoch 1/500:  12%|█▏        | 1757/14181 [26:44<1:37:15,  2.13it/s]
epoch 1/500:  12%|█▏        | 1758/14181 [26:44<1:18:09,  2.65it/s]
epoch 1/500:  12%|█▏        | 1759/14181 [26:44<1:04:46,  3.20it/s]
epoch 1/500:  12%|█▏        | 1760/14181 [26:45<55:24,  3.74it/s]  
epoch 1/500:  12%|█▏        | 1761/14181 [26:52<7:56:53,  2.30s/it]
epoch 1/500:  12%|█▏        | 1762/14181 [26:52<5:43:41,  1.66s/it]
epoch 1/500:  12%|█▏        | 1763/14181 [26:52<4:11:10,  1.21s/it]
epoch 1/500:  12%|█▏        | 1764/14181 [26:52<3:06:03,  1.11it/s]
epoch 1/500:  12%|█▏        | 1765/14181 [26:52<2:20:59,  1.47it/s]
epoch 1/500:  12%|█▏        | 1766/14181 [26:52<1:48:45,  1.90it/s]
epoch 1/500:  12%|█▏        | 1767/14181 [26:53<1:26:50,  2.38it/s]
epoch 1/500:  12%|█▏        | 1768/14181 [26:53<1:11:31,  2.89it/s]
epoch 1/500:  12%|█▏        | 1769/14181 [26:58<6:42:03,  1.94s/it]
epoch 1/500:  12%|█▏        | 1770/14181 [26:59<4:51:48,  1.41s/it]
epoch 1/500:  12%|█▏        | 1771/14181 [26:59<3:34:55,  1.04s/it]
epoch 1/500:  12%|█▏        | 1772/14181 [26:59<2:41:04,  1.28it/s]
epoch 1/500:  13%|█▎        | 1773/14181 [27:02<4:53:55,  1.42s/it]
epoch 1/500:  13%|█▎        | 1774/14181 [27:02<3:35:17,  1.04s/it]
epoch 1/500:  13%|█▎        | 1775/14181 [27:02<2:40:39,  1.29it/s]
epoch 1/500:  13%|█▎        | 1776/14181 [27:02<2:02:36,  1.69it/s]
epoch 1/500:  13%|█▎        | 1777/14181 [27:03<1:36:42,  2.14it/s]
epoch 1/500:  13%|█▎        | 1778/14181 [27:03<1:17:19,  2.67it/s]
epoch 1/500:  13%|█▎        | 1779/14181 [27:03<1:03:50,  3.24it/s]
epoch 1/500:  13%|█▎        | 1780/14181 [27:03<54:28,  3.79it/s]  
epoch 1/500:  13%|█▎        | 1781/14181 [27:09<6:46:28,  1.97s/it]
epoch 1/500:  13%|█▎        | 1782/14181 [27:09<4:54:33,  1.43s/it]
epoch 1/500:  13%|█▎        | 1783/14181 [27:09<3:36:15,  1.05s/it]
epoch 1/500:  13%|█▎        | 1784/14181 [27:09<2:41:25,  1.28it/s]
epoch 1/500:  13%|█▎        | 1785/14181 [27:10<2:02:52,  1.68it/s]
epoch 1/500:  13%|█▎        | 1786/14181 [27:10<2:09:37,  1.59it/s]
epoch 1/500:  13%|█▎        | 1787/14181 [27:10<1:40:32,  2.05it/s]
epoch 1/500:  13%|█▎        | 1788/14181 [27:11<1:20:54,  2.55it/s]
epoch 1/500:  13%|█▎        | 1789/14181 [27:16<6:08:24,  1.78s/it]
epoch 1/500:  13%|█▎        | 1790/14181 [27:16<4:27:48,  1.30s/it]
epoch 1/500:  13%|█▎        | 1791/14181 [27:16<3:17:57,  1.04it/s]
epoch 1/500:  13%|█▎        | 1792/14181 [27:16<2:28:54,  1.39it/s]
epoch 1/500:  13%|█▎        | 1793/14181 [27:23<9:13:18,  2.68s/it]
epoch 1/500:  13%|█▎        | 1794/14181 [27:24<6:37:08,  1.92s/it]
epoch 1/500:  13%|█▎        | 1795/14181 [27:24<4:47:48,  1.39s/it]
epoch 1/500:  13%|█▎        | 1796/14181 [27:24<3:31:20,  1.02s/it]
epoch 1/500:  13%|█▎        | 1797/14181 [27:24<2:38:37,  1.30it/s]
epoch 1/500:  13%|█▎        | 1798/14181 [27:24<2:01:02,  1.70it/s]
epoch 1/500:  13%|█▎        | 1799/14181 [27:24<1:35:07,  2.17it/s]
epoch 1/500:  13%|█▎        | 1800/14181 [27:25<1:16:33,  2.70it/s]
epoch 1/500:  13%|█▎        | 1801/14181 [27:26<2:37:42,  1.31it/s]
epoch 1/500:  13%|█▎        | 1802/14181 [27:26<2:00:09,  1.72it/s]
epoch 1/500:  13%|█▎        | 1803/14181 [27:27<1:33:57,  2.20it/s]
epoch 1/500:  13%|█▎        | 1804/14181 [27:27<1:15:49,  2.72it/s]
epoch 1/500:  13%|█▎        | 1805/14181 [27:27<1:03:53,  3.23it/s]
epoch 1/500:  13%|█▎        | 1806/14181 [27:35<9:23:33,  2.73s/it]
epoch 1/500:  13%|█▎        | 1807/14181 [27:35<6:45:14,  1.96s/it]
epoch 1/500:  13%|█▎        | 1808/14181 [27:36<4:54:01,  1.43s/it]
epoch 1/500:  13%|█▎        | 1809/14181 [27:39<7:05:08,  2.06s/it]
epoch 1/500:  13%|█▎        | 1810/14181 [27:39<5:07:04,  1.49s/it]
epoch 1/500:  13%|█▎        | 1811/14181 [27:39<3:44:59,  1.09s/it]
epoch 1/500:  13%|█▎        | 1812/14181 [27:40<2:47:07,  1.23it/s]
epoch 1/500:  13%|█▎        | 1813/14181 [27:40<2:13:34,  1.54it/s]
epoch 1/500:  13%|█▎        | 1814/14181 [27:40<1:43:43,  1.99it/s]
epoch 1/500:  13%|█▎        | 1815/14181 [27:40<1:22:46,  2.49it/s]
epoch 1/500:  13%|█▎        | 1816/14181 [27:40<1:08:58,  2.99it/s]
epoch 1/500:  13%|█▎        | 1817/14181 [27:41<58:57,  3.49it/s]  
epoch 1/500:  13%|█▎        | 1818/14181 [27:41<51:28,  4.00it/s]
epoch 1/500:  13%|█▎        | 1819/14181 [27:41<45:59,  4.48it/s]
epoch 1/500:  13%|█▎        | 1820/14181 [27:41<42:58,  4.79it/s]
epoch 1/500:  13%|█▎        | 1821/14181 [27:43<2:21:59,  1.45it/s]
epoch 1/500:  13%|█▎        | 1822/14181 [27:43<1:49:23,  1.88it/s]
epoch 1/500:  13%|█▎        | 1823/14181 [27:43<1:27:08,  2.36it/s]
epoch 1/500:  13%|█▎        | 1824/14181 [27:43<1:10:51,  2.91it/s]
epoch 1/500:  13%|█▎        | 1825/14181 [27:44<1:00:52,  3.38it/s]
epoch 1/500:  13%|█▎        | 1826/14181 [27:59<16:58:00,  4.94s/it]
epoch 1/500:  13%|█▎        | 1827/14181 [28:00<12:02:01,  3.51s/it]
epoch 1/500:  13%|█▎        | 1828/14181 [28:00<8:35:08,  2.50s/it] 
epoch 1/500:  13%|█▎        | 1829/14181 [28:00<6:16:49,  1.83s/it]
epoch 1/500:  13%|█▎        | 1830/14181 [28:00<4:33:39,  1.33s/it]
epoch 1/500:  13%|█▎        | 1831/14181 [28:00<3:21:28,  1.02it/s]
epoch 1/500:  13%|█▎        | 1832/14181 [28:00<2:30:55,  1.36it/s]
epoch 1/500:  13%|█▎        | 1833/14181 [28:01<1:55:21,  1.78it/s]
epoch 1/500:  13%|█▎        | 1834/14181 [28:01<1:30:38,  2.27it/s]
epoch 1/500:  13%|█▎        | 1835/14181 [28:01<1:13:29,  2.80it/s]
epoch 1/500:  13%|█▎        | 1836/14181 [28:01<1:01:31,  3.34it/s]
epoch 1/500:  13%|█▎        | 1837/14181 [28:01<53:06,  3.87it/s]  
