KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  24%|██▍       | 3391/14181 [51:22<55:48,  3.22it/s]  
epoch 1/500:  24%|██▍       | 3392/14181 [51:22<48:20,  3.72it/s]
epoch 1/500:  24%|██▍       | 3393/14181 [51:23<42:35,  4.22it/s]
epoch 1/500:  24%|██▍       | 3394/14181 [51:23<38:25,  4.68it/s]
epoch 1/500:  24%|██▍       | 3395/14181 [51:23<35:35,  5.05it/s]
epoch 1/500:  24%|██▍       | 3396/14181 [51:23<33:39,  5.34it/s]
epoch 1/500:  24%|██▍       | 3397/14181 [51:35<10:49:05,  3.61s/it]
epoch 1/500:  24%|██▍       | 3398/14181 [51:35<7:42:35,  2.57s/it] 
epoch 1/500:  24%|██▍       | 3399/14181 [51:35<5:32:08,  1.85s/it]
epoch 1/500:  24%|██▍       | 3400/14181 [51:35<4:00:48,  1.34s/it]
epoch 1/500:  24%|██▍       | 3401/14181 [51:35<2:57:06,  1.01it/s]
epoch 1/500:  24%|██▍       | 3402/14181 [51:35<2:12:27,  1.36it/s]
epoch 1/500:  24%|██▍       | 3403/14181 [51:36<1:41:13,  1.77it/s]
epoch 1/500:  24%|██▍       | 3404/14181 [51:36<1:19:14,  2.27it/s]
epoch 1/500:  24%|██▍       | 3405/14181 [51:36<1:03:58,  2.81it/s]
epoch 1/500:  24%|██▍       | 3406/14181 [51:36<53:25,  3.36it/s]  
epoch 1/500:  24%|██▍       | 3407/14181 [51:38<2:41:53,  1.11it/s]
epoch 1/500:  24%|██▍       | 3408/14181 [51:38<2:01:43,  1.48it/s]
epoch 1/500:  24%|██▍       | 3409/14181 [51:39<1:33:35,  1.92it/s]
epoch 1/500:  24%|██▍       | 3410/14181 [51:39<1:15:08,  2.39it/s]
epoch 1/500:  24%|██▍       | 3411/14181 [51:39<1:02:02,  2.89it/s]
epoch 1/500:  24%|██▍       | 3412/14181 [51:39<52:21,  3.43it/s]  
epoch 1/500:  24%|██▍       | 3413/14181 [51:39<45:15,  3.96it/s]
epoch 1/500:  24%|██▍       | 3414/14181 [51:39<40:57,  4.38it/s]
epoch 1/500:  24%|██▍       | 3415/14181 [51:40<37:59,  4.72it/s]
epoch 1/500:  24%|██▍       | 3416/14181 [51:40<36:13,  4.95it/s]
epoch 1/500:  24%|██▍       | 3417/14181 [51:53<11:50:29,  3.96s/it]
epoch 1/500:  24%|██▍       | 3418/14181 [51:53<8:25:47,  2.82s/it] 
epoch 1/500:  24%|██▍       | 3419/14181 [51:53<6:03:19,  2.03s/it]
epoch 1/500:  24%|██▍       | 3420/14181 [51:53<4:23:00,  1.47s/it]
epoch 1/500:  24%|██▍       | 3421/14181 [51:53<3:13:38,  1.08s/it]
epoch 1/500:  24%|██▍       | 3422/14181 [51:53<2:24:28,  1.24it/s]
epoch 1/500:  24%|██▍       | 3423/14181 [51:54<1:49:38,  1.64it/s]
epoch 1/500:  24%|██▍       | 3424/14181 [51:54<1:25:03,  2.11it/s]
epoch 1/500:  24%|██▍       | 3425/14181 [51:54<1:07:58,  2.64it/s]
epoch 1/500:  24%|██▍       | 3426/14181 [51:54<56:14,  3.19it/s]  
epoch 1/500:  24%|██▍       | 3427/14181 [51:54<55:28,  3.23it/s]
epoch 1/500:  24%|██▍       | 3428/14181 [51:55<47:27,  3.78it/s]
epoch 1/500:  24%|██▍       | 3429/14181 [51:55<41:52,  4.28it/s]
epoch 1/500:  24%|██▍       | 3430/14181 [51:55<38:00,  4.71it/s]
epoch 1/500:  24%|██▍       | 3431/14181 [51:55<35:56,  4.99it/s]
epoch 1/500:  24%|██▍       | 3432/14181 [51:55<33:49,  5.30it/s]
epoch 1/500:  24%|██▍       | 3433/14181 [51:55<32:45,  5.47it/s]
epoch 1/500:  24%|██▍       | 3434/14181 [51:55<31:58,  5.60it/s]
epoch 1/500:  24%|██▍       | 3435/14181 [51:56<31:26,  5.70it/s]
epoch 1/500:  24%|██▍       | 3436/14181 [51:56<31:31,  5.68it/s]
epoch 1/500:  24%|██▍       | 3437/14181 [52:10<13:15:35,  4.44s/it]
epoch 1/500:  24%|██▍       | 3438/14181 [52:10<9:25:49,  3.16s/it] 
epoch 1/500:  24%|██▍       | 3439/14181 [52:11<6:45:28,  2.26s/it]
epoch 1/500:  24%|██▍       | 3440/14181 [52:11<4:52:21,  1.63s/it]
epoch 1/500:  24%|██▍       | 3441/14181 [52:11<3:33:42,  1.19s/it]
epoch 1/500:  24%|██▍       | 3442/14181 [52:11<2:38:10,  1.13it/s]
epoch 1/500:  24%|██▍       | 3443/14181 [52:11<1:59:11,  1.50it/s]
epoch 1/500:  24%|██▍       | 3444/14181 [52:11<1:32:20,  1.94it/s]
epoch 1/500:  24%|██▍       | 3445/14181 [52:12<1:13:39,  2.43it/s]
epoch 1/500:  24%|██▍       | 3446/14181 [52:12<1:00:45,  2.94it/s]
epoch 1/500:  24%|██▍       | 3447/14181 [52:12<1:08:06,  2.63it/s]
epoch 1/500:  24%|██▍       | 3448/14181 [52:12<56:15,  3.18it/s]  
epoch 1/500:  24%|██▍       | 3449/14181 [52:13<47:57,  3.73it/s]
epoch 1/500:  24%|██▍       | 3450/14181 [52:13<42:22,  4.22it/s]
epoch 1/500:  24%|██▍       | 3451/14181 [52:13<38:30,  4.65it/s]
epoch 1/500:  24%|██▍       | 3452/14181 [52:13<35:26,  5.05it/s]
epoch 1/500:  24%|██▍       | 3453/14181 [52:13<33:15,  5.38it/s]
epoch 1/500:  24%|██▍       | 3454/14181 [52:13<31:51,  5.61it/s]
epoch 1/500:  24%|██▍       | 3455/14181 [52:13<30:52,  5.79it/s]
epoch 1/500:  24%|██▍       | 3456/14181 [52:14<30:11,  5.92it/s]
epoch 1/500:  24%|██▍       | 3457/14181 [52:27<12:36:29,  4.23s/it]
epoch 1/500:  24%|██▍       | 3458/14181 [52:28<8:58:06,  3.01s/it] 
epoch 1/500:  24%|██▍       | 3459/14181 [52:28<6:25:35,  2.16s/it]
epoch 1/500:  24%|██▍       | 3460/14181 [52:28<4:38:48,  1.56s/it]
epoch 1/500:  24%|██▍       | 3461/14181 [52:28<3:23:42,  1.14s/it]
epoch 1/500:  24%|██▍       | 3462/14181 [52:28<2:31:06,  1.18it/s]
epoch 1/500:  24%|██▍       | 3463/14181 [52:28<1:54:22,  1.56it/s]
epoch 1/500:  24%|██▍       | 3464/14181 [52:29<1:28:39,  2.01it/s]
epoch 1/500:  24%|██▍       | 3465/14181 [52:29<1:10:41,  2.53it/s]
epoch 1/500:  24%|██▍       | 3466/14181 [52:30<1:47:54,  1.65it/s]
epoch 1/500:  24%|██▍       | 3467/14181 [52:30<1:23:58,  2.13it/s]
epoch 1/500:  24%|██▍       | 3468/14181 [52:30<1:07:07,  2.66it/s]
epoch 1/500:  24%|██▍       | 3469/14181 [52:30<55:20,  3.23it/s]  
epoch 1/500:  24%|██▍       | 3470/14181 [52:30<47:55,  3.73it/s]
epoch 1/500:  24%|██▍       | 3471/14181 [52:31<42:06,  4.24it/s]
epoch 1/500:  24%|██▍       | 3472/14181 [52:31<38:22,  4.65it/s]
epoch 1/500:  24%|██▍       | 3473/14181 [52:31<35:26,  5.04it/s]
epoch 1/500:  24%|██▍       | 3474/14181 [52:31<33:38,  5.30it/s]
epoch 1/500:  25%|██▍       | 3475/14181 [52:31<33:10,  5.38it/s]
epoch 1/500:  25%|██▍       | 3476/14181 [52:31<31:44,  5.62it/s]
epoch 1/500:  25%|██▍       | 3477/14181 [52:45<12:29:38,  4.20s/it]
epoch 1/500:  25%|██▍       | 3478/14181 [52:45<8:53:12,  2.99s/it] 
epoch 1/500:  25%|██▍       | 3479/14181 [52:45<6:21:43,  2.14s/it]
epoch 1/500:  25%|██▍       | 3480/14181 [52:45<4:36:13,  1.55s/it]
epoch 1/500:  25%|██▍       | 3481/14181 [52:46<3:21:48,  1.13s/it]
epoch 1/500:  25%|██▍       | 3482/14181 [52:46<2:30:11,  1.19it/s]
epoch 1/500:  25%|██▍       | 3483/14181 [52:46<1:53:31,  1.57it/s]
epoch 1/500:  25%|██▍       | 3484/14181 [52:46<1:28:19,  2.02it/s]
epoch 1/500:  25%|██▍       | 3485/14181 [52:46<1:10:33,  2.53it/s]
epoch 1/500:  25%|██▍       | 3486/14181 [52:52<5:46:56,  1.95s/it]
epoch 1/500:  25%|██▍       | 3487/14181 [52:52<4:11:44,  1.41s/it]
epoch 1/500:  25%|██▍       | 3488/14181 [52:52<3:04:30,  1.04s/it]
epoch 1/500:  25%|██▍       | 3489/14181 [52:52<2:17:44,  1.29it/s]
epoch 1/500:  25%|██▍       | 3490/14181 [52:52<1:44:48,  1.70it/s]
epoch 1/500:  25%|██▍       | 3491/14181 [52:53<1:22:38,  2.16it/s]
epoch 1/500:  25%|██▍       | 3492/14181 [52:53<1:06:53,  2.66it/s]
epoch 1/500:  25%|██▍       | 3493/14181 [52:53<55:17,  3.22it/s]  
epoch 1/500:  25%|██▍       | 3494/14181 [52:53<47:12,  3.77it/s]
epoch 1/500:  25%|██▍       | 3495/14181 [52:53<41:22,  4.30it/s]
epoch 1/500:  25%|██▍       | 3496/14181 [52:53<37:15,  4.78it/s]
epoch 1/500:  25%|██▍       | 3497/14181 [53:02<7:54:32,  2.66s/it]
epoch 1/500:  25%|██▍       | 3498/14181 [53:02<5:40:26,  1.91s/it]
epoch 1/500:  25%|██▍       | 3499/14181 [53:03<5:09:00,  1.74s/it]
epoch 1/500:  25%|██▍       | 3500/14181 [53:03<3:45:13,  1.27s/it]
epoch 1/500:  25%|██▍       | 3501/14181 [53:04<2:45:50,  1.07it/s]
epoch 1/500:  25%|██▍       | 3502/14181 [53:04<2:04:24,  1.43it/s]
epoch 1/500:  25%|██▍       | 3503/14181 [53:04<1:35:51,  1.86it/s]
epoch 1/500:  25%|██▍       | 3504/14181 [53:04<1:15:25,  2.36it/s]
epoch 1/500:  25%|██▍       | 3505/14181 [53:04<1:01:17,  2.90it/s]
epoch 1/500:  25%|██▍       | 3506/14181 [53:10<5:41:49,  1.92s/it]
epoch 1/500:  25%|██▍       | 3507/14181 [53:10<4:07:35,  1.39s/it]
epoch 1/500:  25%|██▍       | 3508/14181 [53:10<3:02:18,  1.02s/it]
epoch 1/500:  25%|██▍       | 3509/14181 [53:10<2:16:40,  1.30it/s]
epoch 1/500:  25%|██▍       | 3510/14181 [53:11<1:44:07,  1.71it/s]
epoch 1/500:  25%|██▍       | 3511/14181 [53:11<1:21:26,  2.18it/s]
epoch 1/500:  25%|██▍       | 3512/14181 [53:11<1:05:37,  2.71it/s]
epoch 1/500:  25%|██▍       | 3513/14181 [53:11<54:55,  3.24it/s]  
epoch 1/500:  25%|██▍       | 3514/14181 [53:11<47:34,  3.74it/s]
epoch 1/500:  25%|██▍       | 3515/14181 [53:11<42:32,  4.18it/s]
epoch 1/500:  25%|██▍       | 3516/14181 [53:12<38:14,  4.65it/s]
epoch 1/500:  25%|██▍       | 3517/14181 [53:18<6:29:02,  2.19s/it]
epoch 1/500:  25%|██▍       | 3518/14181 [53:18<4:41:15,  1.58s/it]
epoch 1/500:  25%|██▍       | 3519/14181 [53:19<3:35:20,  1.21s/it]
epoch 1/500:  25%|██▍       | 3520/14181 [53:19<2:39:04,  1.12it/s]
epoch 1/500:  25%|██▍       | 3521/14181 [53:19<2:01:32,  1.46it/s]
epoch 1/500:  25%|██▍       | 3522/14181 [53:19<1:34:09,  1.89it/s]
epoch 1/500:  25%|██▍       | 3523/14181 [53:20<1:15:00,  2.37it/s]
epoch 1/500:  25%|██▍       | 3524/14181 [53:20<1:01:04,  2.91it/s]
epoch 1/500:  25%|██▍       | 3525/14181 [53:20<52:05,  3.41it/s]  
epoch 1/500:  25%|██▍       | 3526/14181 [53:27<7:02:33,  2.38s/it]
epoch 1/500:  25%|██▍       | 3527/14181 [53:27<5:04:06,  1.71s/it]
epoch 1/500:  25%|██▍       | 3528/14181 [53:27<3:42:18,  1.25s/it]
epoch 1/500:  25%|██▍       | 3529/14181 [53:28<2:44:25,  1.08it/s]
epoch 1/500:  25%|██▍       | 3530/14181 [53:28<2:03:55,  1.43it/s]
epoch 1/500:  25%|██▍       | 3531/14181 [53:28<1:35:18,  1.86it/s]
epoch 1/500:  25%|██▍       | 3532/14181 [53:28<1:15:45,  2.34it/s]
epoch 1/500:  25%|██▍       | 3533/14181 [53:28<1:02:35,  2.84it/s]
epoch 1/500:  25%|██▍       | 3534/14181 [53:28<52:51,  3.36it/s]  
epoch 1/500:  25%|██▍       | 3535/14181 [53:29<45:54,  3.87it/s]
epoch 1/500:  25%|██▍       | 3536/14181 [53:29<1:01:49,  2.87it/s]
epoch 1/500:  25%|██▍       | 3537/14181 [53:35<6:17:11,  2.13s/it]
epoch 1/500:  25%|██▍       | 3538/14181 [53:36<4:32:13,  1.53s/it]
epoch 1/500:  25%|██▍       | 3539/14181 [53:41<8:04:22,  2.73s/it]
epoch 1/500:  25%|██▍       | 3540/14181 [53:41<5:47:16,  1.96s/it]
epoch 1/500:  25%|██▍       | 3541/14181 [53:41<4:11:20,  1.42s/it]
epoch 1/500:  25%|██▍       | 3542/14181 [53:42<3:04:58,  1.04s/it]
epoch 1/500:  25%|██▍       | 3543/14181 [53:42<2:18:36,  1.28it/s]
epoch 1/500:  25%|██▍       | 3544/14181 [53:42<1:45:50,  1.67it/s]
epoch 1/500:  25%|██▍       | 3545/14181 [53:42<1:22:59,  2.14it/s]
epoch 1/500:  25%|██▌       | 3546/14181 [53:43<1:47:08,  1.65it/s]
epoch 1/500:  25%|██▌       | 3547/14181 [53:43<1:23:25,  2.12it/s]
epoch 1/500:  25%|██▌       | 3548/14181 [53:43<1:07:17,  2.63it/s]
epoch 1/500:  25%|██▌       | 3549/14181 [53:44<56:21,  3.14it/s]  
epoch 1/500:  25%|██▌       | 3550/14181 [53:44<48:26,  3.66it/s]
epoch 1/500:  25%|██▌       | 3551/14181 [53:44<42:55,  4.13it/s]
epoch 1/500:  25%|██▌       | 3552/14181 [53:44<38:45,  4.57it/s]
epoch 1/500:  25%|██▌       | 3553/14181 [53:44<36:16,  4.88it/s]
epoch 1/500:  25%|██▌       | 3554/14181 [53:44<34:14,  5.17it/s]
epoch 1/500:  25%|██▌       | 3555/14181 [53:45<32:43,  5.41it/s]
epoch 1/500:  25%|██▌       | 3556/14181 [53:46<1:37:21,  1.82it/s]
epoch 1/500:  25%|██▌       | 3557/14181 [53:53<7:06:30,  2.41s/it]
epoch 1/500:  25%|██▌       | 3558/14181 [53:53<5:07:06,  1.73s/it]
epoch 1/500:  25%|██▌       | 3559/14181 [54:00<9:45:53,  3.31s/it]
epoch 1/500:  25%|██▌       | 3560/14181 [54:00<6:58:57,  2.37s/it]
epoch 1/500:  25%|██▌       | 3561/14181 [54:00<5:01:25,  1.70s/it]
epoch 1/500:  25%|██▌       | 3562/14181 [54:00<3:39:19,  1.24s/it]
epoch 1/500:  25%|██▌       | 3563/14181 [54:00<2:41:57,  1.09it/s]
epoch 1/500:  25%|██▌       | 3564/14181 [54:01<2:01:40,  1.45it/s]
epoch 1/500:  25%|██▌       | 3565/14181 [54:01<1:34:06,  1.88it/s]
epoch 1/500:  25%|██▌       | 3566/14181 [54:01<1:19:49,  2.22it/s]
epoch 1/500:  25%|██▌       | 3567/14181 [54:01<1:05:05,  2.72it/s]
epoch 1/500:  25%|██▌       | 3568/14181 [54:01<54:04,  3.27it/s]  
epoch 1/500:  25%|██▌       | 3569/14181 [54:02<46:37,  3.79it/s]
epoch 1/500:  25%|██▌       | 3570/14181 [54:02<40:57,  4.32it/s]
epoch 1/500:  25%|██▌       | 3571/14181 [54:02<37:15,  4.75it/s]
epoch 1/500:  25%|██▌       | 3572/14181 [54:02<35:00,  5.05it/s]
epoch 1/500:  25%|██▌       | 3573/14181 [54:02<33:58,  5.20it/s]
epoch 1/500:  25%|██▌       | 3574/14181 [54:02<32:35,  5.43it/s]
epoch 1/500:  25%|██▌       | 3575/14181 [54:03<31:27,  5.62it/s]
epoch 1/500:  25%|██▌       | 3576/14181 [54:05<2:43:47,  1.08it/s]
epoch 1/500:  25%|██▌       | 3577/14181 [54:12<7:46:54,  2.64s/it]
epoch 1/500:  25%|██▌       | 3578/14181 [54:12<5:35:15,  1.90s/it]
epoch 1/500:  25%|██▌       | 3579/14181 [54:18<9:31:28,  3.23s/it]
epoch 1/500:  25%|██▌       | 3580/14181 [54:19<6:48:27,  2.31s/it]
epoch 1/500:  25%|██▌       | 3581/14181 [54:19<4:54:23,  1.67s/it]
epoch 1/500:  25%|██▌       | 3582/14181 [54:19<3:35:02,  1.22s/it]
epoch 1/500:  25%|██▌       | 3583/14181 [54:19<2:38:55,  1.11it/s]
epoch 1/500:  25%|██▌       | 3584/14181 [54:19<2:00:12,  1.47it/s]
epoch 1/500:  25%|██▌       | 3585/14181 [54:19<1:33:57,  1.88it/s]
epoch 1/500:  25%|██▌       | 3586/14181 [54:20<1:14:53,  2.36it/s]
epoch 1/500:  25%|██▌       | 3587/14181 [54:20<1:01:34,  2.87it/s]
epoch 1/500:  25%|██▌       | 3588/14181 [54:20<52:18,  3.38it/s]  
epoch 1/500:  25%|██▌       | 3589/14181 [54:20<45:11,  3.91it/s]
epoch 1/500:  25%|██▌       | 3590/14181 [54:20<40:06,  4.40it/s]
epoch 1/500:  25%|██▌       | 3591/14181 [54:20<36:41,  4.81it/s]
epoch 1/500:  25%|██▌       | 3592/14181 [54:21<34:24,  5.13it/s]
epoch 1/500:  25%|██▌       | 3593/14181 [54:21<33:39,  5.24it/s]
epoch 1/500:  25%|██▌       | 3594/14181 [54:21<32:43,  5.39it/s]
epoch 1/500:  25%|██▌       | 3595/14181 [54:21<31:17,  5.64it/s]
epoch 1/500:  25%|██▌       | 3596/14181 [54:23<1:49:31,  1.61it/s]
epoch 1/500:  25%|██▌       | 3597/14181 [54:32<9:17:24,  3.16s/it]
epoch 1/500:  25%|██▌       | 3598/14181 [54:32<6:39:03,  2.26s/it]
epoch 1/500:  25%|██▌       | 3599/14181 [54:36<8:32:34,  2.91s/it]
epoch 1/500:  25%|██▌       | 3600/14181 [54:37<6:07:20,  2.08s/it]
epoch 1/500:  25%|██▌       | 3601/14181 [54:37<4:26:17,  1.51s/it]
epoch 1/500:  25%|██▌       | 3602/14181 [54:37<3:15:27,  1.11s/it]
epoch 1/500:  25%|██▌       | 3603/14181 [54:37<2:25:56,  1.21it/s]
epoch 1/500:  25%|██▌       | 3604/14181 [54:37<1:51:38,  1.58it/s]
epoch 1/500:  25%|██▌       | 3605/14181 [54:37<1:27:42,  2.01it/s]
epoch 1/500:  25%|██▌       | 3606/14181 [54:38<1:10:30,  2.50it/s]
epoch 1/500:  25%|██▌       | 3607/14181 [54:38<57:55,  3.04it/s]  
epoch 1/500:  25%|██▌       | 3608/14181 [54:38<49:27,  3.56it/s]
epoch 1/500:  25%|██▌       | 3609/14181 [54:38<43:32,  4.05it/s]
epoch 1/500:  25%|██▌       | 3610/14181 [54:38<38:43,  4.55it/s]
epoch 1/500:  25%|██▌       | 3611/14181 [54:38<35:57,  4.90it/s]
epoch 1/500:  25%|██▌       | 3612/14181 [54:39<34:16,  5.14it/s]
epoch 1/500:  25%|██▌       | 3613/14181 [54:39<33:14,  5.30it/s]
epoch 1/500:  25%|██▌       | 3614/14181 [54:39<31:49,  5.53it/s]
epoch 1/500:  25%|██▌       | 3615/14181 [54:39<31:16,  5.63it/s]
epoch 1/500:  25%|██▌       | 3616/14181 [54:40<1:27:06,  2.02it/s]
epoch 1/500:  26%|██▌       | 3617/14181 [54:48<7:54:06,  2.69s/it]
epoch 1/500:  26%|██▌       | 3618/14181 [54:48<5:40:25,  1.93s/it]
epoch 1/500:  26%|██▌       | 3619/14181 [54:53<8:08:10,  2.77s/it]
epoch 1/500:  26%|██▌       | 3620/14181 [54:53<5:49:46,  1.99s/it]
epoch 1/500:  26%|██▌       | 3621/14181 [54:53<4:12:57,  1.44s/it]
epoch 1/500:  26%|██▌       | 3622/14181 [54:54<3:06:07,  1.06s/it]
epoch 1/500:  26%|██▌       | 3623/14181 [54:54<2:20:09,  1.26it/s]
epoch 1/500:  26%|██▌       | 3624/14181 [54:54<1:46:48,  1.65it/s]
epoch 1/500:  26%|██▌       | 3625/14181 [54:54<1:23:42,  2.10it/s]
epoch 1/500:  26%|██▌       | 3626/14181 [54:54<1:07:14,  2.62it/s]
epoch 1/500:  26%|██▌       | 3627/14181 [54:54<56:07,  3.13it/s]  
epoch 1/500:  26%|██▌       | 3628/14181 [54:55<48:28,  3.63it/s]
epoch 1/500:  26%|██▌       | 3629/14181 [54:55<43:01,  4.09it/s]
epoch 1/500:  26%|██▌       | 3630/14181 [54:55<39:06,  4.50it/s]
epoch 1/500:  26%|██▌       | 3631/14181 [54:55<35:54,  4.90it/s]
epoch 1/500:  26%|██▌       | 3632/14181 [54:55<33:56,  5.18it/s]
epoch 1/500:  26%|██▌       | 3633/14181 [54:55<32:55,  5.34it/s]
epoch 1/500:  26%|██▌       | 3634/14181 [54:56<32:22,  5.43it/s]
epoch 1/500:  26%|██▌       | 3635/14181 [54:56<31:29,  5.58it/s]
epoch 1/500:  26%|██▌       | 3636/14181 [54:59<3:10:25,  1.08s/it]
epoch 1/500:  26%|██▌       | 3637/14181 [55:05<7:11:41,  2.46s/it]
epoch 1/500:  26%|██▌       | 3638/14181 [55:05<5:11:27,  1.77s/it]
epoch 1/500:  26%|██▌       | 3639/14181 [55:10<8:19:33,  2.84s/it]
epoch 1/500:  26%|██▌       | 3640/14181 [55:10<5:58:08,  2.04s/it]
epoch 1/500:  26%|██▌       | 3641/14181 [55:10<4:19:13,  1.48s/it]
epoch 1/500:  26%|██▌       | 3642/14181 [55:11<3:09:44,  1.08s/it]
epoch 1/500:  26%|██▌       | 3643/14181 [55:11<2:21:20,  1.24it/s]
epoch 1/500:  26%|██▌       | 3644/14181 [55:11<1:48:03,  1.63it/s]
epoch 1/500:  26%|██▌       | 3645/14181 [55:11<1:24:57,  2.07it/s]
epoch 1/500:  26%|██▌       | 3646/14181 [55:16<5:15:16,  1.80s/it]
epoch 1/500:  26%|██▌       | 3647/14181 [55:16<3:48:48,  1.30s/it]
epoch 1/500:  26%|██▌       | 3648/14181 [55:16<2:48:38,  1.04it/s]
epoch 1/500:  26%|██▌       | 3649/14181 [55:16<2:06:50,  1.38it/s]
epoch 1/500:  26%|██▌       | 3650/14181 [55:17<1:37:03,  1.81it/s]
epoch 1/500:  26%|██▌       | 3651/14181 [55:17<1:16:25,  2.30it/s]
epoch 1/500:  26%|██▌       | 3652/14181 [55:17<1:01:44,  2.84it/s]
epoch 1/500:  26%|██▌       | 3653/14181 [55:17<52:21,  3.35it/s]  
epoch 1/500:  26%|██▌       | 3654/14181 [55:17<45:08,  3.89it/s]
epoch 1/500:  26%|██▌       | 3655/14181 [55:17<41:22,  4.24it/s]
epoch 1/500:  26%|██▌       | 3656/14181 [55:18<38:20,  4.58it/s]
epoch 1/500:  26%|██▌       | 3657/14181 [55:25<7:19:22,  2.50s/it]
epoch 1/500:  26%|██▌       | 3658/14181 [55:26<5:16:35,  1.81s/it]
epoch 1/500:  26%|██▌       | 3659/14181 [55:28<5:57:17,  2.04s/it]
epoch 1/500:  26%|██▌       | 3660/14181 [55:28<4:19:01,  1.48s/it]
epoch 1/500:  26%|██▌       | 3661/14181 [55:29<3:10:20,  1.09s/it]
epoch 1/500:  26%|██▌       | 3662/14181 [55:29<2:21:43,  1.24it/s]
epoch 1/500:  26%|██▌       | 3663/14181 [55:29<1:47:40,  1.63it/s]
epoch 1/500:  26%|██▌       | 3664/14181 [55:29<1:24:21,  2.08it/s]
epoch 1/500:  26%|██▌       | 3665/14181 [55:29<1:07:47,  2.59it/s]
epoch 1/500:  26%|██▌       | 3666/14181 [55:36<6:59:49,  2.40s/it]
epoch 1/500:  26%|██▌       | 3667/14181 [55:36<5:02:01,  1.72s/it]
epoch 1/500:  26%|██▌       | 3668/14181 [55:37<3:40:08,  1.26s/it]
epoch 1/500:  26%|██▌       | 3669/14181 [55:37<2:43:02,  1.07it/s]
epoch 1/500:  26%|██▌       | 3670/14181 [55:37<2:03:13,  1.42it/s]
epoch 1/500:  26%|██▌       | 3671/14181 [55:37<1:34:40,  1.85it/s]
epoch 1/500:  26%|██▌       | 3672/14181 [55:37<1:14:39,  2.35it/s]
epoch 1/500:  26%|██▌       | 3673/14181 [55:37<1:01:08,  2.86it/s]
epoch 1/500:  26%|██▌       | 3674/14181 [55:38<51:08,  3.42it/s]  
epoch 1/500:  26%|██▌       | 3675/14181 [55:38<44:47,  3.91it/s]
epoch 1/500:  26%|██▌       | 3676/14181 [55:38<39:46,  4.40it/s]
epoch 1/500:  26%|██▌       | 3677/14181 [55:45<6:12:59,  2.13s/it]
epoch 1/500:  26%|██▌       | 3678/14181 [55:45<4:29:24,  1.54s/it]
epoch 1/500:  26%|██▌       | 3679/14181 [55:46<4:08:19,  1.42s/it]
epoch 1/500:  26%|██▌       | 3680/14181 [55:46<3:02:02,  1.04s/it]
epoch 1/500:  26%|██▌       | 3681/14181 [55:46<2:15:47,  1.29it/s]
