KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  31%|███▏      | 4455/14181 [58:57<4:20:20,  1.61s/it]
epoch 1/500:  31%|███▏      | 4457/14181 [58:57<3:01:21,  1.12s/it]
epoch 1/500:  31%|███▏      | 4459/14181 [58:57<2:07:56,  1.27it/s]
epoch 1/500:  31%|███▏      | 4461/14181 [58:58<1:31:21,  1.77it/s]
epoch 1/500:  31%|███▏      | 4464/14181 [58:58<57:45,  2.80it/s]  
epoch 1/500:  31%|███▏      | 4467/14181 [58:58<39:14,  4.13it/s]
epoch 1/500:  32%|███▏      | 4470/14181 [58:58<28:02,  5.77it/s]
epoch 1/500:  32%|███▏      | 4473/14181 [59:07<2:54:30,  1.08s/it]
epoch 1/500:  32%|███▏      | 4475/14181 [59:13<4:18:05,  1.60s/it]
epoch 1/500:  32%|███▏      | 4478/14181 [59:13<2:53:40,  1.07s/it]
epoch 1/500:  32%|███▏      | 4480/14181 [59:13<2:13:30,  1.21it/s]
epoch 1/500:  32%|███▏      | 4483/14181 [59:14<1:30:10,  1.79it/s]
epoch 1/500:  32%|███▏      | 4485/14181 [59:14<1:10:05,  2.31it/s]
epoch 1/500:  32%|███▏      | 4487/14181 [59:14<54:08,  2.98it/s]  
epoch 1/500:  32%|███▏      | 4489/14181 [59:14<41:43,  3.87it/s]
epoch 1/500:  32%|███▏      | 4492/14181 [59:22<3:04:43,  1.14s/it]
epoch 1/500:  32%|███▏      | 4494/14181 [59:29<4:48:47,  1.79s/it]
epoch 1/500:  32%|███▏      | 4495/14181 [59:30<4:11:41,  1.56s/it]
epoch 1/500:  32%|███▏      | 4498/14181 [59:30<2:33:37,  1.05it/s]
epoch 1/500:  32%|███▏      | 4500/14181 [59:30<1:53:28,  1.42it/s]
epoch 1/500:  32%|███▏      | 4503/14181 [59:30<1:14:05,  2.18it/s]
epoch 1/500:  32%|███▏      | 4505/14181 [59:30<56:49,  2.84it/s]  
epoch 1/500:  32%|███▏      | 4508/14181 [59:30<39:10,  4.11it/s]
epoch 1/500:  32%|███▏      | 4511/14181 [59:30<28:06,  5.73it/s]
epoch 1/500:  32%|███▏      | 4511/14181 [59:42<28:06,  5.73it/s]
epoch 1/500:  32%|███▏      | 4514/14181 [59:45<4:37:35,  1.72s/it]
epoch 1/500:  32%|███▏      | 4516/14181 [59:45<3:33:40,  1.33s/it]
epoch 1/500:  32%|███▏      | 4519/14181 [59:45<2:24:20,  1.12it/s]
epoch 1/500:  32%|███▏      | 4522/14181 [59:45<1:39:56,  1.61it/s]
epoch 1/500:  32%|███▏      | 4525/14181 [59:46<1:10:49,  2.27it/s]
epoch 1/500:  32%|███▏      | 4528/14181 [59:46<51:03,  3.15it/s]  
epoch 1/500:  32%|███▏      | 4531/14181 [59:46<37:40,  4.27it/s]
epoch 1/500:  32%|███▏      | 4531/14181 [1:00:02<37:40,  4.27it/s]
epoch 1/500:  32%|███▏      | 4534/14181 [1:00:02<4:49:15,  1.80s/it]
epoch 1/500:  32%|███▏      | 4536/14181 [1:00:02<3:45:59,  1.41s/it]
epoch 1/500:  32%|███▏      | 4538/14181 [1:00:02<2:53:02,  1.08s/it]
epoch 1/500:  32%|███▏      | 4540/14181 [1:00:02<2:10:27,  1.23it/s]
epoch 1/500:  32%|███▏      | 4543/14181 [1:00:02<1:26:29,  1.86it/s]
epoch 1/500:  32%|███▏      | 4546/14181 [1:00:03<59:52,  2.68it/s]  
epoch 1/500:  32%|███▏      | 4549/14181 [1:00:03<42:42,  3.76it/s]
epoch 1/500:  32%|███▏      | 4552/14181 [1:00:09<2:21:09,  1.14it/s]
epoch 1/500:  32%|███▏      | 4554/14181 [1:00:16<4:00:18,  1.50s/it]
epoch 1/500:  32%|███▏      | 4557/14181 [1:00:16<2:42:57,  1.02s/it]
epoch 1/500:  32%|███▏      | 4560/14181 [1:00:17<1:52:33,  1.42it/s]
epoch 1/500:  32%|███▏      | 4563/14181 [1:00:17<1:19:16,  2.02it/s]
epoch 1/500:  32%|███▏      | 4566/14181 [1:00:17<56:43,  2.83it/s]  
epoch 1/500:  32%|███▏      | 4569/14181 [1:00:17<41:28,  3.86it/s]
epoch 1/500:  32%|███▏      | 4572/14181 [1:00:24<2:23:36,  1.12it/s]
epoch 1/500:  32%|███▏      | 4574/14181 [1:00:31<3:50:09,  1.44s/it]
epoch 1/500:  32%|███▏      | 4576/14181 [1:00:31<2:56:05,  1.10s/it]
epoch 1/500:  32%|███▏      | 4579/14181 [1:00:31<2:09:51,  1.23it/s]
epoch 1/500:  32%|███▏      | 4581/14181 [1:00:32<1:40:39,  1.59it/s]
epoch 1/500:  32%|███▏      | 4583/14181 [1:00:32<1:16:54,  2.08it/s]
epoch 1/500:  32%|███▏      | 4586/14181 [1:00:32<51:51,  3.08it/s]  
epoch 1/500:  32%|███▏      | 4589/14181 [1:00:32<36:58,  4.32it/s]
epoch 1/500:  32%|███▏      | 4591/14181 [1:00:38<2:14:28,  1.19it/s]
epoch 1/500:  32%|███▏      | 4593/14181 [1:00:43<3:30:53,  1.32s/it]
epoch 1/500:  32%|███▏      | 4594/14181 [1:00:46<4:13:50,  1.59s/it]
epoch 1/500:  32%|███▏      | 4595/14181 [1:00:49<4:45:32,  1.79s/it]
epoch 1/500:  32%|███▏      | 4598/14181 [1:00:49<2:43:24,  1.02s/it]
epoch 1/500:  32%|███▏      | 4600/14181 [1:00:49<1:57:38,  1.36it/s]
epoch 1/500:  32%|███▏      | 4603/14181 [1:00:49<1:14:47,  2.13it/s]
epoch 1/500:  32%|███▏      | 4606/14181 [1:00:49<50:30,  3.16it/s]  
epoch 1/500:  33%|███▎      | 4609/14181 [1:00:49<35:39,  4.47it/s]
epoch 1/500:  33%|███▎      | 4612/14181 [1:00:54<1:44:21,  1.53it/s]
epoch 1/500:  33%|███▎      | 4614/14181 [1:01:02<4:00:52,  1.51s/it]
epoch 1/500:  33%|███▎      | 4616/14181 [1:01:04<3:22:51,  1.27s/it]
epoch 1/500:  33%|███▎      | 4618/14181 [1:01:04<2:31:49,  1.05it/s]
epoch 1/500:  33%|███▎      | 4620/14181 [1:01:04<1:53:02,  1.41it/s]
epoch 1/500:  33%|███▎      | 4623/14181 [1:01:04<1:16:08,  2.09it/s]
epoch 1/500:  33%|███▎      | 4626/14181 [1:01:04<52:37,  3.03it/s]  
epoch 1/500:  33%|███▎      | 4629/14181 [1:01:04<37:27,  4.25it/s]
epoch 1/500:  33%|███▎      | 4631/14181 [1:01:09<2:04:53,  1.27it/s]
epoch 1/500:  33%|███▎      | 4633/14181 [1:01:13<2:54:36,  1.10s/it]
epoch 1/500:  33%|███▎      | 4634/14181 [1:01:18<4:14:19,  1.60s/it]
epoch 1/500:  33%|███▎      | 4635/14181 [1:01:22<5:16:38,  1.99s/it]
epoch 1/500:  33%|███▎      | 4638/14181 [1:01:22<3:01:27,  1.14s/it]
epoch 1/500:  33%|███▎      | 4641/14181 [1:01:22<1:54:44,  1.39it/s]
epoch 1/500:  33%|███▎      | 4644/14181 [1:01:22<1:16:40,  2.07it/s]
epoch 1/500:  33%|███▎      | 4647/14181 [1:01:22<53:06,  2.99it/s]  
epoch 1/500:  33%|███▎      | 4650/14181 [1:01:22<38:13,  4.15it/s]
epoch 1/500:  33%|███▎      | 4652/14181 [1:01:25<1:14:37,  2.13it/s]
epoch 1/500:  33%|███▎      | 4654/14181 [1:01:34<3:53:24,  1.47s/it]
epoch 1/500:  33%|███▎      | 4655/14181 [1:01:36<4:23:16,  1.66s/it]
epoch 1/500:  33%|███▎      | 4658/14181 [1:01:36<2:41:56,  1.02s/it]
epoch 1/500:  33%|███▎      | 4661/14181 [1:01:37<1:46:00,  1.50it/s]
epoch 1/500:  33%|███▎      | 4663/14181 [1:01:39<2:09:23,  1.23it/s]
epoch 1/500:  33%|███▎      | 4665/14181 [1:01:39<1:37:09,  1.63it/s]
epoch 1/500:  33%|███▎      | 4667/14181 [1:01:39<1:12:40,  2.18it/s]
epoch 1/500:  33%|███▎      | 4670/14181 [1:01:39<48:24,  3.27it/s]  
epoch 1/500:  33%|███▎      | 4672/14181 [1:01:40<43:42,  3.63it/s]
epoch 1/500:  33%|███▎      | 4672/14181 [1:01:52<43:42,  3.63it/s]
epoch 1/500:  33%|███▎      | 4674/14181 [1:01:54<5:34:21,  2.11s/it]
epoch 1/500:  33%|███▎      | 4677/14181 [1:01:54<3:33:33,  1.35s/it]
epoch 1/500:  33%|███▎      | 4680/14181 [1:01:54<2:22:14,  1.11it/s]
epoch 1/500:  33%|███▎      | 4682/14181 [1:01:54<1:49:22,  1.45it/s]
epoch 1/500:  33%|███▎      | 4685/14181 [1:01:54<1:14:01,  2.14it/s]
epoch 1/500:  33%|███▎      | 4687/14181 [1:01:57<1:40:25,  1.58it/s]
epoch 1/500:  33%|███▎      | 4690/14181 [1:01:57<1:08:03,  2.32it/s]
epoch 1/500:  33%|███▎      | 4692/14181 [1:01:57<53:07,  2.98it/s]  
epoch 1/500:  33%|███▎      | 4694/14181 [1:02:10<5:13:15,  1.98s/it]
epoch 1/500:  33%|███▎      | 4697/14181 [1:02:10<3:23:05,  1.28s/it]
epoch 1/500:  33%|███▎      | 4700/14181 [1:02:10<2:16:49,  1.15it/s]
epoch 1/500:  33%|███▎      | 4703/14181 [1:02:10<1:34:26,  1.67it/s]
epoch 1/500:  33%|███▎      | 4706/14181 [1:02:11<1:06:59,  2.36it/s]
epoch 1/500:  33%|███▎      | 4708/14181 [1:02:11<1:01:32,  2.57it/s]
epoch 1/500:  33%|███▎      | 4710/14181 [1:02:11<48:16,  3.27it/s]  
epoch 1/500:  33%|███▎      | 4712/14181 [1:02:11<37:53,  4.17it/s]
epoch 1/500:  33%|███▎      | 4712/14181 [1:02:22<37:53,  4.17it/s]
epoch 1/500:  33%|███▎      | 4714/14181 [1:02:25<5:09:57,  1.96s/it]
epoch 1/500:  33%|███▎      | 4715/14181 [1:02:26<5:02:52,  1.92s/it]
epoch 1/500:  33%|███▎      | 4718/14181 [1:02:26<3:00:48,  1.15s/it]
epoch 1/500:  33%|███▎      | 4721/14181 [1:02:26<1:56:27,  1.35it/s]
epoch 1/500:  33%|███▎      | 4724/14181 [1:02:27<1:18:29,  2.01it/s]
epoch 1/500:  33%|███▎      | 4727/14181 [1:02:27<54:47,  2.88it/s]  
epoch 1/500:  33%|███▎      | 4730/14181 [1:02:27<39:14,  4.01it/s]
epoch 1/500:  33%|███▎      | 4733/14181 [1:02:30<1:18:12,  2.01it/s]
epoch 1/500:  33%|███▎      | 4733/14181 [1:02:42<1:18:12,  2.01it/s]
epoch 1/500:  33%|███▎      | 4735/14181 [1:02:43<5:04:20,  1.93s/it]
epoch 1/500:  33%|███▎      | 4738/14181 [1:02:44<3:26:12,  1.31s/it]
epoch 1/500:  33%|███▎      | 4741/14181 [1:02:44<2:22:32,  1.10it/s]
epoch 1/500:  33%|███▎      | 4744/14181 [1:02:44<1:39:41,  1.58it/s]
epoch 1/500:  33%|███▎      | 4747/14181 [1:02:44<1:10:50,  2.22it/s]
epoch 1/500:  33%|███▎      | 4750/14181 [1:02:44<51:20,  3.06it/s]  
epoch 1/500:  34%|███▎      | 4753/14181 [1:02:46<1:01:41,  2.55it/s]
epoch 1/500:  34%|███▎      | 4755/14181 [1:02:58<4:19:54,  1.65s/it]
epoch 1/500:  34%|███▎      | 4757/14181 [1:02:58<3:18:50,  1.27s/it]
epoch 1/500:  34%|███▎      | 4759/14181 [1:02:58<2:30:03,  1.05it/s]
epoch 1/500:  34%|███▎      | 4761/14181 [1:02:58<1:52:02,  1.40it/s]
epoch 1/500:  34%|███▎      | 4764/14181 [1:02:58<1:13:17,  2.14it/s]
epoch 1/500:  34%|███▎      | 4767/14181 [1:02:58<50:22,  3.11it/s]  
epoch 1/500:  34%|███▎      | 4770/14181 [1:02:58<36:40,  4.28it/s]
epoch 1/500:  34%|███▎      | 4773/14181 [1:03:00<51:29,  3.04it/s]
epoch 1/500:  34%|███▎      | 4773/14181 [1:03:12<51:29,  3.04it/s]
epoch 1/500:  34%|███▎      | 4775/14181 [1:03:12<4:18:10,  1.65s/it]
epoch 1/500:  34%|███▎      | 4777/14181 [1:03:16<4:35:21,  1.76s/it]
epoch 1/500:  34%|███▎      | 4780/14181 [1:03:16<3:01:32,  1.16s/it]
epoch 1/500:  34%|███▎      | 4783/14181 [1:03:16<2:03:19,  1.27it/s]
epoch 1/500:  34%|███▎      | 4786/14181 [1:03:17<1:25:37,  1.83it/s]
epoch 1/500:  34%|███▍      | 4789/14181 [1:03:17<1:00:47,  2.58it/s]
epoch 1/500:  34%|███▍      | 4792/14181 [1:03:17<43:58,  3.56it/s]  
epoch 1/500:  34%|███▍      | 4795/14181 [1:03:26<3:02:29,  1.17s/it]
epoch 1/500:  34%|███▍      | 4797/14181 [1:03:34<4:34:34,  1.76s/it]
epoch 1/500:  34%|███▍      | 4799/14181 [1:03:34<3:29:25,  1.34s/it]
epoch 1/500:  34%|███▍      | 4802/14181 [1:03:34<2:19:43,  1.12it/s]
epoch 1/500:  34%|███▍      | 4804/14181 [1:03:34<1:47:19,  1.46it/s]
epoch 1/500:  34%|███▍      | 4806/14181 [1:03:34<1:21:34,  1.92it/s]
epoch 1/500:  34%|███▍      | 4808/14181 [1:03:34<1:01:56,  2.52it/s]
epoch 1/500:  34%|███▍      | 4811/14181 [1:03:35<41:45,  3.74it/s]  
epoch 1/500:  34%|███▍      | 4814/14181 [1:03:43<2:53:18,  1.11s/it]
epoch 1/500:  34%|███▍      | 4817/14181 [1:03:48<3:33:15,  1.37s/it]
epoch 1/500:  34%|███▍      | 4820/14181 [1:03:49<2:27:11,  1.06it/s]
epoch 1/500:  34%|███▍      | 4822/14181 [1:03:49<1:55:00,  1.36it/s]
epoch 1/500:  34%|███▍      | 4824/14181 [1:03:49<1:28:18,  1.77it/s]
epoch 1/500:  34%|███▍      | 4827/14181 [1:03:49<1:00:03,  2.60it/s]
epoch 1/500:  34%|███▍      | 4829/14181 [1:03:49<47:11,  3.30it/s]  
epoch 1/500:  34%|███▍      | 4831/14181 [1:03:49<37:06,  4.20it/s]
epoch 1/500:  34%|███▍      | 4833/14181 [1:03:49<29:06,  5.35it/s]
epoch 1/500:  34%|███▍      | 4835/14181 [1:03:59<4:02:09,  1.55s/it]
epoch 1/500:  34%|███▍      | 4837/14181 [1:04:06<5:30:03,  2.12s/it]
epoch 1/500:  34%|███▍      | 4840/14181 [1:04:07<3:26:54,  1.33s/it]
epoch 1/500:  34%|███▍      | 4843/14181 [1:04:07<2:16:24,  1.14it/s]
epoch 1/500:  34%|███▍      | 4846/14181 [1:04:07<1:32:51,  1.68it/s]
epoch 1/500:  34%|███▍      | 4849/14181 [1:04:07<1:05:22,  2.38it/s]
epoch 1/500:  34%|███▍      | 4852/14181 [1:04:07<47:07,  3.30it/s]  
epoch 1/500:  34%|███▍      | 4855/14181 [1:04:14<2:25:10,  1.07it/s]
epoch 1/500:  34%|███▍      | 4857/14181 [1:04:23<4:23:17,  1.69s/it]
epoch 1/500:  34%|███▍      | 4860/14181 [1:04:23<2:58:49,  1.15s/it]
epoch 1/500:  34%|███▍      | 4863/14181 [1:04:23<2:03:40,  1.26it/s]
epoch 1/500:  34%|███▍      | 4866/14181 [1:04:23<1:26:50,  1.79it/s]
epoch 1/500:  34%|███▍      | 4868/14181 [1:04:23<1:08:49,  2.26it/s]
epoch 1/500:  34%|███▍      | 4871/14181 [1:04:23<48:14,  3.22it/s]  
epoch 1/500:  34%|███▍      | 4874/14181 [1:04:28<1:58:28,  1.31it/s]
epoch 1/500:  34%|███▍      | 4876/14181 [1:04:31<2:17:52,  1.12it/s]
epoch 1/500:  34%|███▍      | 4878/14181 [1:04:39<4:10:57,  1.62s/it]
epoch 1/500:  34%|███▍      | 4881/14181 [1:04:39<2:46:02,  1.07s/it]
epoch 1/500:  34%|███▍      | 4883/14181 [1:04:39<2:06:42,  1.22it/s]
epoch 1/500:  34%|███▍      | 4885/14181 [1:04:39<1:35:30,  1.62it/s]
epoch 1/500:  34%|███▍      | 4887/14181 [1:04:39<1:11:44,  2.16it/s]
epoch 1/500:  34%|███▍      | 4890/14181 [1:04:39<47:57,  3.23it/s]  
epoch 1/500:  34%|███▍      | 4892/14181 [1:04:39<37:40,  4.11it/s]
epoch 1/500:  35%|███▍      | 4894/14181 [1:04:43<1:51:24,  1.39it/s]
epoch 1/500:  35%|███▍      | 4896/14181 [1:04:47<2:49:14,  1.09s/it]
epoch 1/500:  35%|███▍      | 4897/14181 [1:04:54<4:59:52,  1.94s/it]
epoch 1/500:  35%|███▍      | 4899/14181 [1:04:54<3:25:49,  1.33s/it]
epoch 1/500:  35%|███▍      | 4901/14181 [1:04:54<2:23:58,  1.07it/s]
epoch 1/500:  35%|███▍      | 4903/14181 [1:04:54<1:42:09,  1.51it/s]
epoch 1/500:  35%|███▍      | 4906/14181 [1:04:54<1:04:15,  2.41it/s]
epoch 1/500:  35%|███▍      | 4908/14181 [1:04:54<48:46,  3.17it/s]  
epoch 1/500:  35%|███▍      | 4910/14181 [1:04:54<37:16,  4.15it/s]
epoch 1/500:  35%|███▍      | 4913/14181 [1:04:54<25:49,  5.98it/s]
epoch 1/500:  35%|███▍      | 4915/14181 [1:05:05<3:46:41,  1.47s/it]
epoch 1/500:  35%|███▍      | 4917/14181 [1:05:08<3:56:44,  1.53s/it]
epoch 1/500:  35%|███▍      | 4919/14181 [1:05:08<2:52:22,  1.12s/it]
epoch 1/500:  35%|███▍      | 4922/14181 [1:05:08<1:50:22,  1.40it/s]
epoch 1/500:  35%|███▍      | 4925/14181 [1:05:08<1:14:28,  2.07it/s]
epoch 1/500:  35%|███▍      | 4927/14181 [1:05:09<57:58,  2.66it/s]  
epoch 1/500:  35%|███▍      | 4929/14181 [1:05:09<44:47,  3.44it/s]
epoch 1/500:  35%|███▍      | 4932/14181 [1:05:09<31:03,  4.96it/s]
epoch 1/500:  35%|███▍      | 4934/14181 [1:05:17<3:06:30,  1.21s/it]
epoch 1/500:  35%|███▍      | 4936/14181 [1:05:23<4:09:08,  1.62s/it]
epoch 1/500:  35%|███▍      | 4937/14181 [1:05:25<4:24:07,  1.71s/it]
epoch 1/500:  35%|███▍      | 4940/14181 [1:05:25<2:39:16,  1.03s/it]
epoch 1/500:  35%|███▍      | 4942/14181 [1:05:25<1:56:53,  1.32it/s]
epoch 1/500:  35%|███▍      | 4944/14181 [1:05:25<1:25:53,  1.79it/s]
epoch 1/500:  35%|███▍      | 4947/14181 [1:05:25<55:48,  2.76it/s]  
epoch 1/500:  35%|███▍      | 4950/14181 [1:05:25<38:21,  4.01it/s]
epoch 1/500:  35%|███▍      | 4953/14181 [1:05:25<27:40,  5.56it/s]
epoch 1/500:  35%|███▍      | 4956/14181 [1:05:37<3:34:30,  1.40s/it]
epoch 1/500:  35%|███▍      | 4957/14181 [1:05:40<3:54:40,  1.53s/it]
epoch 1/500:  35%|███▍      | 4960/14181 [1:05:40<2:32:00,  1.01it/s]
epoch 1/500:  35%|███▍      | 4963/14181 [1:05:40<1:42:34,  1.50it/s]
epoch 1/500:  35%|███▌      | 4965/14181 [1:05:40<1:19:31,  1.93it/s]
epoch 1/500:  35%|███▌      | 4967/14181 [1:05:40<1:00:53,  2.52it/s]
epoch 1/500:  35%|███▌      | 4970/14181 [1:05:40<41:55,  3.66it/s]  
epoch 1/500:  35%|███▌      | 4972/14181 [1:05:40<33:14,  4.62it/s]
epoch 1/500:  35%|███▌      | 4974/14181 [1:05:47<2:34:05,  1.00s/it]
epoch 1/500:  35%|███▌      | 4976/14181 [1:05:52<3:39:49,  1.43s/it]
epoch 1/500:  35%|███▌      | 4977/14181 [1:05:55<4:12:49,  1.65s/it]
epoch 1/500:  35%|███▌      | 4979/14181 [1:05:55<2:54:30,  1.14s/it]
epoch 1/500:  35%|███▌      | 4981/14181 [1:05:55<2:02:25,  1.25it/s]
epoch 1/500:  35%|███▌      | 4984/14181 [1:05:55<1:16:10,  2.01it/s]
epoch 1/500:  35%|███▌      | 4986/14181 [1:05:55<57:25,  2.67it/s]  
epoch 1/500:  35%|███▌      | 4989/14181 [1:05:55<38:45,  3.95it/s]
epoch 1/500:  35%|███▌      | 4992/14181 [1:05:55<27:46,  5.51it/s]
epoch 1/500:  35%|███▌      | 4994/14181 [1:06:03<2:36:31,  1.02s/it]
epoch 1/500:  35%|███▌      | 4996/14181 [1:06:08<3:35:48,  1.41s/it]
epoch 1/500:  35%|███▌      | 4997/14181 [1:06:09<3:45:39,  1.47s/it]
epoch 1/500:  35%|███▌      | 4999/14181 [1:06:09<2:38:08,  1.03s/it]
epoch 1/500:  35%|███▌      | 5002/14181 [1:06:10<1:37:44,  1.57it/s]
epoch 1/500:  35%|███▌      | 5004/14181 [1:06:10<1:12:54,  2.10it/s]
epoch 1/500:  35%|███▌      | 5007/14181 [1:06:10<48:26,  3.16it/s]  
epoch 1/500:  35%|███▌      | 5010/14181 [1:06:12<1:09:35,  2.20it/s]
epoch 1/500:  35%|███▌      | 5013/14181 [1:06:12<48:53,  3.12it/s]  
epoch 1/500:  35%|███▌      | 5015/14181 [1:06:24<4:23:37,  1.73s/it]
epoch 1/500:  35%|███▌      | 5017/14181 [1:06:25<3:32:47,  1.39s/it]
epoch 1/500:  35%|███▌      | 5020/14181 [1:06:25<2:20:17,  1.09it/s]
epoch 1/500:  35%|███▌      | 5022/14181 [1:06:26<1:46:55,  1.43it/s]
epoch 1/500:  35%|███▌      | 5024/14181 [1:06:26<1:20:51,  1.89it/s]
epoch 1/500:  35%|███▌      | 5026/14181 [1:06:26<1:00:57,  2.50it/s]
epoch 1/500:  35%|███▌      | 5028/14181 [1:06:26<45:57,  3.32it/s]  
epoch 1/500:  35%|███▌      | 5030/14181 [1:06:29<1:31:19,  1.67it/s]
epoch 1/500:  35%|███▌      | 5032/14181 [1:06:29<1:07:12,  2.27it/s]
epoch 1/500:  35%|███▌      | 5034/14181 [1:06:33<2:27:02,  1.04it/s]
epoch 1/500:  36%|███▌      | 5036/14181 [1:06:41<4:33:09,  1.79s/it]
epoch 1/500:  36%|███▌      | 5037/14181 [1:06:41<3:55:03,  1.54s/it]
epoch 1/500:  36%|███▌      | 5039/14181 [1:06:41<2:39:44,  1.05s/it]
epoch 1/500:  36%|███▌      | 5041/14181 [1:06:41<1:51:11,  1.37it/s]
epoch 1/500:  36%|███▌      | 5043/14181 [1:06:41<1:18:49,  1.93it/s]
epoch 1/500:  36%|███▌      | 5045/14181 [1:06:41<56:59,  2.67it/s]  
epoch 1/500:  36%|███▌      | 5048/14181 [1:06:42<36:48,  4.14it/s]
epoch 1/500:  36%|███▌      | 5050/14181 [1:06:45<1:47:21,  1.42it/s]
epoch 1/500:  36%|███▌      | 5053/14181 [1:06:46<1:10:04,  2.17it/s]
epoch 1/500:  36%|███▌      | 5055/14181 [1:06:57<4:28:51,  1.77s/it]
epoch 1/500:  36%|███▌      | 5057/14181 [1:06:58<3:39:26,  1.44s/it]
epoch 1/500:  36%|███▌      | 5060/14181 [1:06:58<2:21:16,  1.08it/s]
epoch 1/500:  36%|███▌      | 5062/14181 [1:06:58<1:46:41,  1.42it/s]
epoch 1/500:  36%|███▌      | 5065/14181 [1:06:58<1:10:58,  2.14it/s]
epoch 1/500:  36%|███▌      | 5067/14181 [1:06:58<55:03,  2.76it/s]  
epoch 1/500:  36%|███▌      | 5070/14181 [1:07:01<1:20:24,  1.89it/s]
epoch 1/500:  36%|███▌      | 5072/14181 [1:07:01<1:02:10,  2.44it/s]
epoch 1/500:  36%|███▌      | 5074/14181 [1:07:04<1:59:47,  1.27it/s]
epoch 1/500:  36%|███▌      | 5076/14181 [1:07:16<5:31:14,  2.18s/it]
epoch 1/500:  36%|███▌      | 5079/14181 [1:07:16<3:31:13,  1.39s/it]
epoch 1/500:  36%|███▌      | 5082/14181 [1:07:17<2:20:29,  1.08it/s]
epoch 1/500:  36%|███▌      | 5085/14181 [1:07:17<1:36:10,  1.58it/s]
epoch 1/500:  36%|███▌      | 5088/14181 [1:07:17<1:07:35,  2.24it/s]
epoch 1/500:  36%|███▌      | 5090/14181 [1:07:17<53:44,  2.82it/s]  
epoch 1/500:  36%|███▌      | 5092/14181 [1:07:17<42:24,  3.57it/s]
epoch 1/500:  36%|███▌      | 5094/14181 [1:07:20<1:35:10,  1.59it/s]
epoch 1/500:  36%|███▌      | 5094/14181 [1:07:32<1:35:10,  1.59it/s]
epoch 1/500:  36%|███▌      | 5095/14181 [1:07:34<6:40:52,  2.65s/it]
epoch 1/500:  36%|███▌      | 5098/14181 [1:07:34<4:01:11,  1.59s/it]
epoch 1/500:  36%|███▌      | 5101/14181 [1:07:34<2:35:04,  1.02s/it]
epoch 1/500:  36%|███▌      | 5104/14181 [1:07:34<1:43:59,  1.45it/s]
