KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
epoch 1/500:  24%|██▍       | 3427/14181 [46:09<3:31:21,  1.18s/it]
epoch 1/500:  24%|██▍       | 3429/14181 [46:09<2:21:29,  1.27it/s]
epoch 1/500:  24%|██▍       | 3431/14181 [46:09<1:38:18,  1.82it/s]
epoch 1/500:  24%|██▍       | 3433/14181 [46:13<2:59:50,  1.00s/it]
epoch 1/500:  24%|██▍       | 3435/14181 [46:13<2:07:27,  1.41it/s]
epoch 1/500:  24%|██▍       | 3437/14181 [46:13<1:31:44,  1.95it/s]
epoch 1/500:  24%|██▍       | 3439/14181 [46:15<1:50:35,  1.62it/s]
epoch 1/500:  24%|██▍       | 3441/14181 [46:15<1:20:28,  2.22it/s]
epoch 1/500:  24%|██▍       | 3442/14181 [46:21<4:18:34,  1.44s/it]
epoch 1/500:  24%|██▍       | 3444/14181 [46:21<2:55:09,  1.02it/s]
epoch 1/500:  24%|██▍       | 3446/14181 [46:21<2:02:20,  1.46it/s]
epoch 1/500:  24%|██▍       | 3448/14181 [46:25<3:20:06,  1.12s/it]
epoch 1/500:  24%|██▍       | 3450/14181 [46:26<2:21:21,  1.27it/s]
epoch 1/500:  24%|██▍       | 3452/14181 [46:26<1:41:42,  1.76it/s]
epoch 1/500:  24%|██▍       | 3454/14181 [46:27<1:50:29,  1.62it/s]
epoch 1/500:  24%|██▍       | 3456/14181 [46:27<1:20:34,  2.22it/s]
epoch 1/500:  24%|██▍       | 3458/14181 [46:31<2:29:38,  1.19it/s]
epoch 1/500:  24%|██▍       | 3460/14181 [46:31<1:48:05,  1.65it/s]
epoch 1/500:  24%|██▍       | 3462/14181 [46:37<4:09:55,  1.40s/it]
epoch 1/500:  24%|██▍       | 3464/14181 [46:38<2:58:22,  1.00it/s]
epoch 1/500:  24%|██▍       | 3466/14181 [46:38<2:08:39,  1.39it/s]
epoch 1/500:  24%|██▍       | 3468/14181 [46:41<3:08:18,  1.05s/it]
epoch 1/500:  24%|██▍       | 3470/14181 [46:42<2:15:49,  1.31it/s]
epoch 1/500:  24%|██▍       | 3472/14181 [46:42<1:38:42,  1.81it/s]
epoch 1/500:  24%|██▍       | 3474/14181 [46:42<1:12:32,  2.46it/s]
epoch 1/500:  25%|██▍       | 3476/14181 [46:42<54:16,  3.29it/s]  
epoch 1/500:  25%|██▍       | 3478/14181 [46:45<1:47:42,  1.66it/s]
epoch 1/500:  25%|██▍       | 3480/14181 [46:45<1:19:13,  2.25it/s]
epoch 1/500:  25%|██▍       | 3482/14181 [46:53<4:27:19,  1.50s/it]
epoch 1/500:  25%|██▍       | 3484/14181 [46:53<3:14:58,  1.09s/it]
epoch 1/500:  25%|██▍       | 3486/14181 [46:53<2:20:47,  1.27it/s]
epoch 1/500:  25%|██▍       | 3487/14181 [46:59<5:00:27,  1.69s/it]
epoch 1/500:  25%|██▍       | 3489/14181 [46:59<3:24:23,  1.15s/it]
epoch 1/500:  25%|██▍       | 3491/14181 [46:59<2:22:41,  1.25it/s]
epoch 1/500:  25%|██▍       | 3493/14181 [46:59<1:41:56,  1.75it/s]
epoch 1/500:  25%|██▍       | 3495/14181 [47:00<1:14:38,  2.39it/s]
epoch 1/500:  25%|██▍       | 3497/14181 [47:00<55:36,  3.20it/s]  
epoch 1/500:  25%|██▍       | 3499/14181 [47:00<42:18,  4.21it/s]
epoch 1/500:  25%|██▍       | 3501/14181 [47:00<33:00,  5.39it/s]
epoch 1/500:  25%|██▍       | 3503/14181 [47:09<4:22:46,  1.48s/it]
epoch 1/500:  25%|██▍       | 3505/14181 [47:09<3:07:08,  1.05s/it]
epoch 1/500:  25%|██▍       | 3507/14181 [47:19<6:41:05,  2.25s/it]
epoch 1/500:  25%|██▍       | 3509/14181 [47:19<4:43:59,  1.60s/it]
epoch 1/500:  25%|██▍       | 3511/14181 [47:19<3:22:03,  1.14s/it]
epoch 1/500:  25%|██▍       | 3513/14181 [47:19<2:25:28,  1.22it/s]
epoch 1/500:  25%|██▍       | 3515/14181 [47:20<1:45:33,  1.68it/s]
epoch 1/500:  25%|██▍       | 3517/14181 [47:20<1:17:53,  2.28it/s]
epoch 1/500:  25%|██▍       | 3519/14181 [47:20<58:17,  3.05it/s]  
epoch 1/500:  25%|██▍       | 3521/14181 [47:20<44:34,  3.99it/s]
epoch 1/500:  25%|██▍       | 3523/14181 [47:23<1:52:09,  1.58it/s]
epoch 1/500:  25%|██▍       | 3525/14181 [47:23<1:22:07,  2.16it/s]
epoch 1/500:  25%|██▍       | 3527/14181 [47:37<6:59:47,  2.36s/it]
epoch 1/500:  25%|██▍       | 3529/14181 [47:37<4:57:24,  1.68s/it]
epoch 1/500:  25%|██▍       | 3531/14181 [47:37<3:31:40,  1.19s/it]
epoch 1/500:  25%|██▍       | 3533/14181 [47:37<2:32:17,  1.17it/s]
epoch 1/500:  25%|██▍       | 3535/14181 [47:37<1:50:11,  1.61it/s]
epoch 1/500:  25%|██▍       | 3537/14181 [47:38<1:21:17,  2.18it/s]
epoch 1/500:  25%|██▍       | 3539/14181 [47:38<1:00:40,  2.92it/s]
epoch 1/500:  25%|██▍       | 3541/14181 [47:38<46:38,  3.80it/s]  
epoch 1/500:  25%|██▍       | 3543/14181 [47:38<49:26,  3.59it/s]
epoch 1/500:  25%|██▍       | 3545/14181 [47:39<38:14,  4.63it/s]
epoch 1/500:  25%|██▌       | 3547/14181 [47:51<5:42:30,  1.93s/it]
epoch 1/500:  25%|██▌       | 3549/14181 [47:51<4:03:49,  1.38s/it]
epoch 1/500:  25%|██▌       | 3551/14181 [47:51<2:54:19,  1.02it/s]
epoch 1/500:  25%|██▌       | 3553/14181 [47:51<2:05:36,  1.41it/s]
epoch 1/500:  25%|██▌       | 3555/14181 [47:51<1:31:31,  1.93it/s]
epoch 1/500:  25%|██▌       | 3557/14181 [47:51<1:07:30,  2.62it/s]
epoch 1/500:  25%|██▌       | 3559/14181 [47:51<51:12,  3.46it/s]  
epoch 1/500:  25%|██▌       | 3561/14181 [47:52<39:43,  4.45it/s]
epoch 1/500:  25%|██▌       | 3563/14181 [47:54<1:30:09,  1.96it/s]
epoch 1/500:  25%|██▌       | 3565/14181 [47:54<1:06:40,  2.65it/s]
epoch 1/500:  25%|██▌       | 3567/14181 [48:06<6:01:02,  2.04s/it]
epoch 1/500:  25%|██▌       | 3569/14181 [48:06<4:16:32,  1.45s/it]
epoch 1/500:  25%|██▌       | 3571/14181 [48:06<3:03:45,  1.04s/it]
epoch 1/500:  25%|██▌       | 3573/14181 [48:06<2:12:10,  1.34it/s]
epoch 1/500:  25%|██▌       | 3575/14181 [48:06<1:36:05,  1.84it/s]
epoch 1/500:  25%|██▌       | 3577/14181 [48:07<1:10:48,  2.50it/s]
epoch 1/500:  25%|██▌       | 3579/14181 [48:07<53:37,  3.30it/s]  
epoch 1/500:  25%|██▌       | 3581/14181 [48:07<41:12,  4.29it/s]
epoch 1/500:  25%|██▌       | 3583/14181 [48:10<1:43:08,  1.71it/s]
epoch 1/500:  25%|██▌       | 3585/14181 [48:10<1:15:48,  2.33it/s]
epoch 1/500:  25%|██▌       | 3587/14181 [48:21<6:03:08,  2.06s/it]
epoch 1/500:  25%|██▌       | 3589/14181 [48:22<4:18:07,  1.46s/it]
epoch 1/500:  25%|██▌       | 3591/14181 [48:22<3:04:39,  1.05s/it]
epoch 1/500:  25%|██▌       | 3593/14181 [48:22<2:13:36,  1.32it/s]
epoch 1/500:  25%|██▌       | 3595/14181 [48:22<1:37:09,  1.82it/s]
epoch 1/500:  25%|██▌       | 3597/14181 [48:22<1:11:55,  2.45it/s]
epoch 1/500:  25%|██▌       | 3599/14181 [48:22<54:10,  3.26it/s]  
epoch 1/500:  25%|██▌       | 3601/14181 [48:23<41:42,  4.23it/s]
epoch 1/500:  25%|██▌       | 3603/14181 [48:26<1:53:28,  1.55it/s]
epoch 1/500:  25%|██▌       | 3605/14181 [48:26<1:23:30,  2.11it/s]
