KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  30%|███       | 4270/14181 [57:23<1:14:25,  2.22it/s]
epoch 1/500:  30%|███       | 4272/14181 [57:23<55:54,  2.95it/s]  
epoch 1/500:  30%|███       | 4274/14181 [57:23<42:56,  3.85it/s]
epoch 1/500:  30%|███       | 4276/14181 [57:23<33:42,  4.90it/s]
epoch 1/500:  30%|███       | 4278/14181 [57:24<26:54,  6.13it/s]
epoch 1/500:  30%|███       | 4278/14181 [57:38<26:54,  6.13it/s]
epoch 1/500:  30%|███       | 4280/14181 [57:40<7:02:27,  2.56s/it]
epoch 1/500:  30%|███       | 4282/14181 [57:40<4:59:39,  1.82s/it]
epoch 1/500:  30%|███       | 4284/14181 [57:40<3:33:21,  1.29s/it]
epoch 1/500:  30%|███       | 4286/14181 [57:40<2:32:36,  1.08it/s]
epoch 1/500:  30%|███       | 4288/14181 [57:40<1:50:15,  1.50it/s]
epoch 1/500:  30%|███       | 4290/14181 [57:41<1:20:40,  2.04it/s]
epoch 1/500:  30%|███       | 4292/14181 [57:41<1:00:07,  2.74it/s]
epoch 1/500:  30%|███       | 4294/14181 [57:41<45:41,  3.61it/s]  
epoch 1/500:  30%|███       | 4296/14181 [57:41<35:40,  4.62it/s]
epoch 1/500:  30%|███       | 4298/14181 [57:41<28:38,  5.75it/s]
epoch 1/500:  30%|███       | 4300/14181 [57:55<6:08:04,  2.24s/it]
epoch 1/500:  30%|███       | 4302/14181 [57:55<4:20:57,  1.58s/it]
epoch 1/500:  30%|███       | 4304/14181 [57:55<3:05:52,  1.13s/it]
epoch 1/500:  30%|███       | 4306/14181 [57:56<2:13:23,  1.23it/s]
epoch 1/500:  30%|███       | 4308/14181 [58:01<3:34:21,  1.30s/it]
epoch 1/500:  30%|███       | 4310/14181 [58:01<2:33:16,  1.07it/s]
epoch 1/500:  30%|███       | 4312/14181 [58:01<1:50:32,  1.49it/s]
epoch 1/500:  30%|███       | 4314/14181 [58:01<1:20:41,  2.04it/s]
epoch 1/500:  30%|███       | 4316/14181 [58:01<59:45,  2.75it/s]  
epoch 1/500:  30%|███       | 4318/14181 [58:01<45:17,  3.63it/s]
epoch 1/500:  30%|███       | 4320/14181 [58:09<3:54:39,  1.43s/it]
epoch 1/500:  30%|███       | 4322/14181 [58:10<2:48:21,  1.02s/it]
epoch 1/500:  30%|███       | 4324/14181 [58:10<2:01:11,  1.36it/s]
epoch 1/500:  31%|███       | 4326/14181 [58:10<1:28:38,  1.85it/s]
epoch 1/500:  31%|███       | 4328/14181 [58:16<3:22:05,  1.23s/it]
epoch 1/500:  31%|███       | 4330/14181 [58:16<2:24:45,  1.13it/s]
epoch 1/500:  31%|███       | 4332/14181 [58:16<1:45:03,  1.56it/s]
epoch 1/500:  31%|███       | 4334/14181 [58:16<1:17:12,  2.13it/s]
epoch 1/500:  31%|███       | 4336/14181 [58:16<57:47,  2.84it/s]  
epoch 1/500:  31%|███       | 4338/14181 [58:16<44:18,  3.70it/s]
epoch 1/500:  31%|███       | 4340/14181 [58:25<3:57:46,  1.45s/it]
epoch 1/500:  31%|███       | 4342/14181 [58:25<2:49:39,  1.03s/it]
epoch 1/500:  31%|███       | 4344/14181 [58:25<2:02:05,  1.34it/s]
epoch 1/500:  31%|███       | 4346/14181 [58:25<1:28:43,  1.85it/s]
epoch 1/500:  31%|███       | 4348/14181 [58:35<5:12:25,  1.91s/it]
epoch 1/500:  31%|███       | 4350/14181 [58:35<3:41:54,  1.35s/it]
epoch 1/500:  31%|███       | 4352/14181 [58:36<2:38:30,  1.03it/s]
epoch 1/500:  31%|███       | 4354/14181 [58:36<1:54:13,  1.43it/s]
epoch 1/500:  31%|███       | 4356/14181 [58:36<1:23:22,  1.96it/s]
epoch 1/500:  31%|███       | 4358/14181 [58:36<1:02:16,  2.63it/s]
epoch 1/500:  31%|███       | 4360/14181 [58:39<1:54:55,  1.42it/s]
epoch 1/500:  31%|███       | 4362/14181 [58:40<1:43:08,  1.59it/s]
epoch 1/500:  31%|███       | 4364/14181 [58:40<1:15:26,  2.17it/s]
epoch 1/500:  31%|███       | 4366/14181 [58:40<56:04,  2.92it/s]  
epoch 1/500:  31%|███       | 4368/14181 [58:51<5:17:12,  1.94s/it]
epoch 1/500:  31%|███       | 4370/14181 [58:52<3:45:20,  1.38s/it]
epoch 1/500:  31%|███       | 4372/14181 [58:52<2:40:56,  1.02it/s]
epoch 1/500:  31%|███       | 4374/14181 [58:52<1:55:55,  1.41it/s]
epoch 1/500:  31%|███       | 4376/14181 [58:52<1:24:47,  1.93it/s]
epoch 1/500:  31%|███       | 4378/14181 [58:52<1:03:13,  2.58it/s]
epoch 1/500:  31%|███       | 4380/14181 [58:54<1:38:25,  1.66it/s]
epoch 1/500:  31%|███       | 4382/14181 [58:59<2:57:18,  1.09s/it]
epoch 1/500:  31%|███       | 4384/14181 [58:59<2:07:39,  1.28it/s]
epoch 1/500:  31%|███       | 4386/14181 [58:59<1:32:59,  1.76it/s]
epoch 1/500:  31%|███       | 4388/14181 [59:06<4:06:42,  1.51s/it]
epoch 1/500:  31%|███       | 4390/14181 [59:07<2:56:38,  1.08s/it]
epoch 1/500:  31%|███       | 4392/14181 [59:07<2:07:39,  1.28it/s]
epoch 1/500:  31%|███       | 4394/14181 [59:07<1:33:03,  1.75it/s]
epoch 1/500:  31%|███       | 4396/14181 [59:07<1:08:51,  2.37it/s]
epoch 1/500:  31%|███       | 4398/14181 [59:07<51:59,  3.14it/s]  
epoch 1/500:  31%|███       | 4400/14181 [59:12<2:24:19,  1.13it/s]
epoch 1/500:  31%|███       | 4402/14181 [59:15<2:52:58,  1.06s/it]
epoch 1/500:  31%|███       | 4404/14181 [59:15<2:04:56,  1.30it/s]
epoch 1/500:  31%|███       | 4406/14181 [59:15<1:31:20,  1.78it/s]
epoch 1/500:  31%|███       | 4407/14181 [59:22<4:41:05,  1.73s/it]
epoch 1/500:  31%|███       | 4409/14181 [59:22<3:11:11,  1.17s/it]
epoch 1/500:  31%|███       | 4411/14181 [59:22<2:13:33,  1.22it/s]
epoch 1/500:  31%|███       | 4413/14181 [59:23<1:34:47,  1.72it/s]
epoch 1/500:  31%|███       | 4415/14181 [59:23<1:08:50,  2.36it/s]
epoch 1/500:  31%|███       | 4417/14181 [59:23<50:55,  3.20it/s]  
epoch 1/500:  31%|███       | 4419/14181 [59:23<38:55,  4.18it/s]
epoch 1/500:  31%|███       | 4421/14181 [59:30<3:32:04,  1.30s/it]
epoch 1/500:  31%|███       | 4423/14181 [59:31<2:31:21,  1.07it/s]
epoch 1/500:  31%|███       | 4425/14181 [59:31<1:48:50,  1.49it/s]
epoch 1/500:  31%|███       | 4427/14181 [59:36<3:12:56,  1.19s/it]
epoch 1/500:  31%|███       | 4429/14181 [59:36<2:18:34,  1.17it/s]
epoch 1/500:  31%|███       | 4431/14181 [59:36<1:40:17,  1.62it/s]
epoch 1/500:  31%|███▏      | 4433/14181 [59:36<1:13:40,  2.21it/s]
epoch 1/500:  31%|███▏      | 4435/14181 [59:36<55:18,  2.94it/s]  
epoch 1/500:  31%|███▏      | 4437/14181 [59:36<42:49,  3.79it/s]
epoch 1/500:  31%|███▏      | 4439/14181 [59:36<33:42,  4.82it/s]
epoch 1/500:  31%|███▏      | 4441/14181 [59:47<4:43:05,  1.74s/it]
epoch 1/500:  31%|███▏      | 4443/14181 [59:47<3:21:21,  1.24s/it]
epoch 1/500:  31%|███▏      | 4445/14181 [59:47<2:24:11,  1.13it/s]
epoch 1/500:  31%|███▏      | 4447/14181 [59:51<3:12:20,  1.19s/it]
epoch 1/500:  31%|███▏      | 4449/14181 [59:51<2:18:21,  1.17it/s]
epoch 1/500:  31%|███▏      | 4451/14181 [59:51<1:40:12,  1.62it/s]
epoch 1/500:  31%|███▏      | 4453/14181 [59:52<1:13:47,  2.20it/s]
epoch 1/500:  31%|███▏      | 4455/14181 [59:52<55:06,  2.94it/s]  
epoch 1/500:  31%|███▏      | 4457/14181 [59:52<42:30,  3.81it/s]
epoch 1/500:  31%|███▏      | 4459/14181 [59:52<33:47,  4.79it/s]
epoch 1/500:  31%|███▏      | 4461/14181 [1:00:02<4:20:07,  1.61s/it]
epoch 1/500:  31%|███▏      | 4463/14181 [1:00:02<3:05:44,  1.15s/it]
epoch 1/500:  31%|███▏      | 4465/14181 [1:00:02<2:13:46,  1.21it/s]
epoch 1/500:  31%|███▏      | 4467/14181 [1:00:06<3:11:55,  1.19s/it]
epoch 1/500:  32%|███▏      | 4469/14181 [1:00:06<2:17:42,  1.18it/s]
epoch 1/500:  32%|███▏      | 4471/14181 [1:00:06<1:39:41,  1.62it/s]
epoch 1/500:  32%|███▏      | 4473/14181 [1:00:07<1:13:03,  2.21it/s]
epoch 1/500:  32%|███▏      | 4475/14181 [1:00:07<54:28,  2.97it/s]  
epoch 1/500:  32%|███▏      | 4477/14181 [1:00:07<41:40,  3.88it/s]
epoch 1/500:  32%|███▏      | 4479/14181 [1:00:11<2:02:00,  1.33it/s]
epoch 1/500:  32%|███▏      | 4480/14181 [1:00:17<4:43:51,  1.76s/it]
epoch 1/500:  32%|███▏      | 4482/14181 [1:00:17<3:13:03,  1.19s/it]
epoch 1/500:  32%|███▏      | 4483/14181 [1:00:17<2:38:57,  1.02it/s]
epoch 1/500:  32%|███▏      | 4485/14181 [1:00:17<1:46:50,  1.51it/s]
epoch 1/500:  32%|███▏      | 4487/14181 [1:00:21<2:43:52,  1.01s/it]
epoch 1/500:  32%|███▏      | 4489/14181 [1:00:21<1:54:21,  1.41it/s]
epoch 1/500:  32%|███▏      | 4491/14181 [1:00:21<1:22:07,  1.97it/s]
epoch 1/500:  32%|███▏      | 4493/14181 [1:00:21<1:00:28,  2.67it/s]
epoch 1/500:  32%|███▏      | 4495/14181 [1:00:22<45:21,  3.56it/s]  
epoch 1/500:  32%|███▏      | 4497/14181 [1:00:22<35:01,  4.61it/s]
epoch 1/500:  32%|███▏      | 4499/14181 [1:00:26<2:05:08,  1.29it/s]
epoch 1/500:  32%|███▏      | 4500/14181 [1:00:33<5:06:03,  1.90s/it]
epoch 1/500:  32%|███▏      | 4502/14181 [1:00:33<3:27:12,  1.28s/it]
epoch 1/500:  32%|███▏      | 4504/14181 [1:00:33<2:23:34,  1.12it/s]
epoch 1/500:  32%|███▏      | 4506/14181 [1:00:33<1:41:49,  1.58it/s]
epoch 1/500:  32%|███▏      | 4508/14181 [1:00:38<3:08:10,  1.17s/it]
epoch 1/500:  32%|███▏      | 4510/14181 [1:00:38<2:13:39,  1.21it/s]
epoch 1/500:  32%|███▏      | 4512/14181 [1:00:38<1:36:10,  1.68it/s]
epoch 1/500:  32%|███▏      | 4514/14181 [1:00:38<1:10:40,  2.28it/s]
epoch 1/500:  32%|███▏      | 4516/14181 [1:00:39<52:47,  3.05it/s]  
epoch 1/500:  32%|███▏      | 4518/14181 [1:00:39<48:18,  3.33it/s]
epoch 1/500:  32%|███▏      | 4519/14181 [1:00:42<2:04:56,  1.29it/s]
epoch 1/500:  32%|███▏      | 4520/14181 [1:00:49<5:33:22,  2.07s/it]
epoch 1/500:  32%|███▏      | 4522/14181 [1:00:49<3:35:51,  1.34s/it]
epoch 1/500:  32%|███▏      | 4524/14181 [1:00:50<2:25:52,  1.10it/s]
epoch 1/500:  32%|███▏      | 4526/14181 [1:00:50<1:41:38,  1.58it/s]
epoch 1/500:  32%|███▏      | 4528/14181 [1:00:54<3:12:21,  1.20s/it]
epoch 1/500:  32%|███▏      | 4530/14181 [1:00:55<2:15:22,  1.19it/s]
epoch 1/500:  32%|███▏      | 4531/14181 [1:00:58<3:17:13,  1.23s/it]
epoch 1/500:  32%|███▏      | 4533/14181 [1:00:58<2:14:09,  1.20it/s]
epoch 1/500:  32%|███▏      | 4535/14181 [1:00:58<1:33:32,  1.72it/s]
epoch 1/500:  32%|███▏      | 4537/14181 [1:00:58<1:07:04,  2.40it/s]
epoch 1/500:  32%|███▏      | 4539/14181 [1:00:58<49:22,  3.25it/s]  
epoch 1/500:  32%|███▏      | 4541/14181 [1:01:04<3:03:18,  1.14s/it]
epoch 1/500:  32%|███▏      | 4543/14181 [1:01:04<2:10:50,  1.23it/s]
epoch 1/500:  32%|███▏      | 4545/14181 [1:01:04<1:34:26,  1.70it/s]
epoch 1/500:  32%|███▏      | 4547/14181 [1:01:09<2:58:25,  1.11s/it]
epoch 1/500:  32%|███▏      | 4549/14181 [1:01:09<2:07:45,  1.26it/s]
epoch 1/500:  32%|███▏      | 4551/14181 [1:01:11<2:17:42,  1.17it/s]
epoch 1/500:  32%|███▏      | 4553/14181 [1:01:11<1:39:28,  1.61it/s]
epoch 1/500:  32%|███▏      | 4555/14181 [1:01:11<1:12:46,  2.20it/s]
epoch 1/500:  32%|███▏      | 4557/14181 [1:01:12<54:25,  2.95it/s]  
epoch 1/500:  32%|███▏      | 4559/14181 [1:01:12<41:38,  3.85it/s]
epoch 1/500:  32%|███▏      | 4561/14181 [1:01:19<3:34:57,  1.34s/it]
epoch 1/500:  32%|███▏      | 4563/14181 [1:01:20<2:33:52,  1.04it/s]
epoch 1/500:  32%|███▏      | 4565/14181 [1:01:20<1:51:19,  1.44it/s]
epoch 1/500:  32%|███▏      | 4567/14181 [1:01:28<4:31:24,  1.69s/it]
epoch 1/500:  32%|███▏      | 4569/14181 [1:01:28<3:13:49,  1.21s/it]
epoch 1/500:  32%|███▏      | 4571/14181 [1:01:28<2:19:19,  1.15it/s]
epoch 1/500:  32%|███▏      | 4573/14181 [1:01:28<1:41:02,  1.58it/s]
epoch 1/500:  32%|███▏      | 4575/14181 [1:01:28<1:14:23,  2.15it/s]
epoch 1/500:  32%|███▏      | 4577/14181 [1:01:29<55:46,  2.87it/s]  
epoch 1/500:  32%|███▏      | 4579/14181 [1:01:29<42:37,  3.76it/s]
epoch 1/500:  32%|███▏      | 4581/14181 [1:01:34<2:39:57,  1.00it/s]
epoch 1/500:  32%|███▏      | 4583/14181 [1:01:34<1:55:07,  1.39it/s]
epoch 1/500:  32%|███▏      | 4585/14181 [1:01:34<1:23:45,  1.91it/s]
epoch 1/500:  32%|███▏      | 4587/14181 [1:01:44<4:46:04,  1.79s/it]
epoch 1/500:  32%|███▏      | 4589/14181 [1:01:44<3:23:53,  1.28s/it]
epoch 1/500:  32%|███▏      | 4591/14181 [1:01:44<2:26:37,  1.09it/s]
epoch 1/500:  32%|███▏      | 4593/14181 [1:01:44<1:46:08,  1.51it/s]
epoch 1/500:  32%|███▏      | 4595/14181 [1:01:44<1:17:45,  2.05it/s]
epoch 1/500:  32%|███▏      | 4597/14181 [1:01:45<57:44,  2.77it/s]  
epoch 1/500:  32%|███▏      | 4599/14181 [1:01:45<44:09,  3.62it/s]
epoch 1/500:  32%|███▏      | 4601/14181 [1:01:51<3:06:33,  1.17s/it]
epoch 1/500:  32%|███▏      | 4603/14181 [1:01:51<2:13:58,  1.19it/s]
epoch 1/500:  32%|███▏      | 4605/14181 [1:01:52<1:37:25,  1.64it/s]
epoch 1/500:  32%|███▏      | 4607/14181 [1:02:00<4:35:16,  1.73s/it]
epoch 1/500:  33%|███▎      | 4609/14181 [1:02:00<3:16:04,  1.23s/it]
epoch 1/500:  33%|███▎      | 4611/14181 [1:02:00<2:20:24,  1.14it/s]
epoch 1/500:  33%|███▎      | 4613/14181 [1:02:01<1:41:33,  1.57it/s]
epoch 1/500:  33%|███▎      | 4615/14181 [1:02:01<1:14:30,  2.14it/s]
epoch 1/500:  33%|███▎      | 4617/14181 [1:02:01<55:24,  2.88it/s]  
epoch 1/500:  33%|███▎      | 4619/14181 [1:02:01<42:12,  3.77it/s]
epoch 1/500:  33%|███▎      | 4621/14181 [1:02:06<2:19:00,  1.15it/s]
epoch 1/500:  33%|███▎      | 4623/14181 [1:02:06<1:41:05,  1.58it/s]
epoch 1/500:  33%|███▎      | 4625/14181 [1:02:06<1:14:07,  2.15it/s]
epoch 1/500:  33%|███▎      | 4627/14181 [1:02:16<4:50:52,  1.83s/it]
epoch 1/500:  33%|███▎      | 4629/14181 [1:02:16<3:26:45,  1.30s/it]
epoch 1/500:  33%|███▎      | 4631/14181 [1:02:16<2:28:17,  1.07it/s]
epoch 1/500:  33%|███▎      | 4633/14181 [1:02:16<1:46:59,  1.49it/s]
epoch 1/500:  33%|███▎      | 4635/14181 [1:02:17<1:18:15,  2.03it/s]
epoch 1/500:  33%|███▎      | 4637/14181 [1:02:17<58:26,  2.72it/s]  
epoch 1/500:  33%|███▎      | 4639/14181 [1:02:17<44:21,  3.59it/s]
epoch 1/500:  33%|███▎      | 4641/14181 [1:02:22<2:36:54,  1.01it/s]
epoch 1/500:  33%|███▎      | 4643/14181 [1:02:22<1:53:02,  1.41it/s]
epoch 1/500:  33%|███▎      | 4645/14181 [1:02:22<1:22:30,  1.93it/s]
epoch 1/500:  33%|███▎      | 4647/14181 [1:02:33<5:20:36,  2.02s/it]
epoch 1/500:  33%|███▎      | 4649/14181 [1:02:34<3:48:20,  1.44s/it]
epoch 1/500:  33%|███▎      | 4651/14181 [1:02:34<2:43:33,  1.03s/it]
epoch 1/500:  33%|███▎      | 4653/14181 [1:02:34<1:58:24,  1.34it/s]
epoch 1/500:  33%|███▎      | 4655/14181 [1:02:34<1:26:15,  1.84it/s]
epoch 1/500:  33%|███▎      | 4657/14181 [1:02:34<1:03:47,  2.49it/s]
epoch 1/500:  33%|███▎      | 4659/14181 [1:02:34<48:23,  3.28it/s]  
epoch 1/500:  33%|███▎      | 4661/14181 [1:02:38<1:53:24,  1.40it/s]
epoch 1/500:  33%|███▎      | 4663/14181 [1:02:38<1:23:21,  1.90it/s]
epoch 1/500:  33%|███▎      | 4665/14181 [1:02:38<1:01:52,  2.56it/s]
epoch 1/500:  33%|███▎      | 4667/14181 [1:02:48<4:41:16,  1.77s/it]
epoch 1/500:  33%|███▎      | 4669/14181 [1:02:48<3:20:24,  1.26s/it]
epoch 1/500:  33%|███▎      | 4671/14181 [1:02:48<2:23:35,  1.10it/s]
epoch 1/500:  33%|███▎      | 4673/14181 [1:02:48<1:43:46,  1.53it/s]
epoch 1/500:  33%|███▎      | 4675/14181 [1:02:49<1:16:18,  2.08it/s]
epoch 1/500:  33%|███▎      | 4677/14181 [1:02:49<56:58,  2.78it/s]  
epoch 1/500:  33%|███▎      | 4679/14181 [1:02:49<43:48,  3.62it/s]
epoch 1/500:  33%|███▎      | 4681/14181 [1:02:54<2:40:14,  1.01s/it]
epoch 1/500:  33%|███▎      | 4683/14181 [1:02:54<1:55:19,  1.37it/s]
epoch 1/500:  33%|███▎      | 4685/14181 [1:02:55<1:24:19,  1.88it/s]
epoch 1/500:  33%|███▎      | 4687/14181 [1:03:04<4:48:03,  1.82s/it]
epoch 1/500:  33%|███▎      | 4689/14181 [1:03:04<3:24:54,  1.30s/it]
epoch 1/500:  33%|███▎      | 4691/14181 [1:03:05<2:26:46,  1.08it/s]
epoch 1/500:  33%|███▎      | 4693/14181 [1:03:05<1:46:11,  1.49it/s]
epoch 1/500:  33%|███▎      | 4695/14181 [1:03:05<1:17:30,  2.04it/s]
epoch 1/500:  33%|███▎      | 4697/14181 [1:03:05<57:28,  2.75it/s]  
epoch 1/500:  33%|███▎      | 4699/14181 [1:03:05<44:11,  3.58it/s]
epoch 1/500:  33%|███▎      | 4701/14181 [1:03:08<1:40:20,  1.57it/s]
epoch 1/500:  33%|███▎      | 4703/14181 [1:03:08<1:13:48,  2.14it/s]
epoch 1/500:  33%|███▎      | 4705/14181 [1:03:08<55:42,  2.84it/s]  
epoch 1/500:  33%|███▎      | 4707/14181 [1:03:19<4:57:14,  1.88s/it]
epoch 1/500:  33%|███▎      | 4709/14181 [1:03:19<3:31:23,  1.34s/it]
epoch 1/500:  33%|███▎      | 4711/14181 [1:03:20<2:31:15,  1.04it/s]
epoch 1/500:  33%|███▎      | 4713/14181 [1:03:20<1:49:02,  1.45it/s]
epoch 1/500:  33%|███▎      | 4715/14181 [1:03:20<1:19:29,  1.98it/s]
epoch 1/500:  33%|███▎      | 4717/14181 [1:03:20<58:47,  2.68it/s]  
epoch 1/500:  33%|███▎      | 4719/14181 [1:03:20<44:14,  3.56it/s]
epoch 1/500:  33%|███▎      | 4721/14181 [1:03:28<3:31:21,  1.34s/it]
epoch 1/500:  33%|███▎      | 4723/14181 [1:03:28<2:31:48,  1.04it/s]
epoch 1/500:  33%|███▎      | 4725/14181 [1:03:28<1:50:19,  1.43it/s]
epoch 1/500:  33%|███▎      | 4727/14181 [1:03:35<4:00:49,  1.53s/it]
epoch 1/500:  33%|███▎      | 4728/14181 [1:03:36<3:46:30,  1.44s/it]
epoch 1/500:  33%|███▎      | 4730/14181 [1:03:36<2:34:10,  1.02it/s]
epoch 1/500:  33%|███▎      | 4732/14181 [1:03:36<1:47:41,  1.46it/s]
epoch 1/500:  33%|███▎      | 4734/14181 [1:03:36<1:16:55,  2.05it/s]
epoch 1/500:  33%|███▎      | 4736/14181 [1:03:37<56:35,  2.78it/s]  
epoch 1/500:  33%|███▎      | 4738/14181 [1:03:37<42:47,  3.68it/s]
epoch 1/500:  33%|███▎      | 4740/14181 [1:03:43<2:59:10,  1.14s/it]
epoch 1/500:  33%|███▎      | 4742/14181 [1:03:43<2:08:31,  1.22it/s]
epoch 1/500:  33%|███▎      | 4744/14181 [1:03:43<1:33:14,  1.69it/s]
epoch 1/500:  33%|███▎      | 4746/14181 [1:03:43<1:08:32,  2.29it/s]
epoch 1/500:  33%|███▎      | 4748/14181 [1:03:51<3:52:18,  1.48s/it]
epoch 1/500:  33%|███▎      | 4750/14181 [1:03:51<2:45:36,  1.05s/it]
epoch 1/500:  34%|███▎      | 4752/14181 [1:03:51<1:58:55,  1.32it/s]
epoch 1/500:  34%|███▎      | 4754/14181 [1:03:52<1:26:14,  1.82it/s]
epoch 1/500:  34%|███▎      | 4756/14181 [1:03:52<1:03:29,  2.47it/s]
epoch 1/500:  34%|███▎      | 4758/14181 [1:03:52<47:34,  3.30it/s]  
epoch 1/500:  34%|███▎      | 4760/14181 [1:03:58<2:52:39,  1.10s/it]
epoch 1/500:  34%|███▎      | 4762/14181 [1:03:58<2:04:02,  1.27it/s]
epoch 1/500:  34%|███▎      | 4764/14181 [1:03:58<1:30:11,  1.74it/s]
epoch 1/500:  34%|███▎      | 4766/14181 [1:03:58<1:06:22,  2.36it/s]
epoch 1/500:  34%|███▎      | 4768/14181 [1:04:07<4:05:47,  1.57s/it]
epoch 1/500:  34%|███▎      | 4770/14181 [1:04:07<2:55:39,  1.12s/it]
epoch 1/500:  34%|███▎      | 4772/14181 [1:04:07<2:06:05,  1.24it/s]
epoch 1/500:  34%|███▎      | 4774/14181 [1:04:07<1:31:22,  1.72it/s]
epoch 1/500:  34%|███▎      | 4776/14181 [1:04:07<1:07:23,  2.33it/s]
epoch 1/500:  34%|███▎      | 4778/14181 [1:04:07<50:41,  3.09it/s]  
epoch 1/500:  34%|███▎      | 4780/14181 [1:04:11<2:02:42,  1.28it/s]
epoch 1/500:  34%|███▎      | 4782/14181 [1:04:11<1:29:28,  1.75it/s]
epoch 1/500:  34%|███▎      | 4784/14181 [1:04:11<1:05:46,  2.38it/s]
epoch 1/500:  34%|███▎      | 4786/14181 [1:04:15<2:09:45,  1.21it/s]
epoch 1/500:  34%|███▍      | 4787/14181 [1:04:21<4:45:09,  1.82s/it]
epoch 1/500:  34%|███▍      | 4789/14181 [1:04:22<3:13:44,  1.24s/it]
epoch 1/500:  34%|███▍      | 4791/14181 [1:04:22<2:14:54,  1.16it/s]
epoch 1/500:  34%|███▍      | 4793/14181 [1:04:24<2:38:00,  1.01s/it]
epoch 1/500:  34%|███▍      | 4795/14181 [1:04:25<1:52:22,  1.39it/s]
epoch 1/500:  34%|███▍      | 4797/14181 [1:04:25<1:20:56,  1.93it/s]
epoch 1/500:  34%|███▍      | 4799/14181 [1:04:25<1:08:29,  2.28it/s]
epoch 1/500:  34%|███▍      | 4800/14181 [1:04:29<2:57:03,  1.13s/it]
epoch 1/500:  34%|███▍      | 4802/14181 [1:04:30<2:01:02,  1.29it/s]
epoch 1/500:  34%|███▍      | 4804/14181 [1:04:30<1:25:25,  1.83it/s]
epoch 1/500:  34%|███▍      | 4805/14181 [1:04:31<1:43:54,  1.50it/s]
epoch 1/500:  34%|███▍      | 4807/14181 [1:04:36<3:36:17,  1.38s/it]
epoch 1/500:  34%|███▍      | 4809/14181 [1:04:37<2:27:54,  1.06it/s]
epoch 1/500:  34%|███▍      | 4811/14181 [1:04:37<1:44:04,  1.50it/s]
epoch 1/500:  34%|███▍      | 4813/14181 [1:04:44<4:14:56,  1.63s/it]
epoch 1/500:  34%|███▍      | 4815/14181 [1:04:44<2:59:38,  1.15s/it]
