KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
epoch 1/500:  21%|██        | 2994/14181 [45:01<56:42,  3.29it/s]  
epoch 1/500:  21%|██        | 2996/14181 [45:01<44:41,  4.17it/s]
epoch 1/500:  21%|██        | 2998/14181 [45:01<35:48,  5.20it/s]
epoch 1/500:  21%|██        | 3000/14181 [45:17<7:50:09,  2.52s/it]
epoch 1/500:  21%|██        | 3002/14181 [45:17<5:33:30,  1.79s/it]
epoch 1/500:  21%|██        | 3004/14181 [45:17<3:57:30,  1.28s/it]
epoch 1/500:  21%|██        | 3006/14181 [45:17<2:51:18,  1.09it/s]
epoch 1/500:  21%|██        | 3008/14181 [45:17<2:04:50,  1.49it/s]
epoch 1/500:  21%|██        | 3010/14181 [45:18<1:32:13,  2.02it/s]
epoch 1/500:  21%|██        | 3012/14181 [45:18<1:10:24,  2.64it/s]
epoch 1/500:  21%|██▏       | 3014/14181 [45:18<54:32,  3.41it/s]  
epoch 1/500:  21%|██▏       | 3016/14181 [45:18<43:20,  4.29it/s]
epoch 1/500:  21%|██▏       | 3018/14181 [45:19<54:28,  3.42it/s]
epoch 1/500:  21%|██▏       | 3019/14181 [45:19<48:15,  3.86it/s]
epoch 1/500:  21%|██▏       | 3020/14181 [45:34<9:58:23,  3.22s/it]
epoch 1/500:  21%|██▏       | 3022/14181 [45:34<6:26:14,  2.08s/it]
epoch 1/500:  21%|██▏       | 3024/14181 [45:35<4:20:12,  1.40s/it]
epoch 1/500:  21%|██▏       | 3025/14181 [45:35<3:32:48,  1.14s/it]
epoch 1/500:  21%|██▏       | 3027/14181 [45:35<2:21:31,  1.31it/s]
epoch 1/500:  21%|██▏       | 3029/14181 [45:35<1:40:11,  1.86it/s]
epoch 1/500:  21%|██▏       | 3031/14181 [45:35<1:13:11,  2.54it/s]
epoch 1/500:  21%|██▏       | 3033/14181 [45:35<56:10,  3.31it/s]  
epoch 1/500:  21%|██▏       | 3035/14181 [45:36<43:40,  4.25it/s]
epoch 1/500:  21%|██▏       | 3037/14181 [45:36<36:20,  5.11it/s]
epoch 1/500:  21%|██▏       | 3039/14181 [45:36<30:46,  6.03it/s]
epoch 1/500:  21%|██▏       | 3039/14181 [45:48<30:46,  6.03it/s]
epoch 1/500:  21%|██▏       | 3040/14181 [45:52<9:15:55,  2.99s/it]
epoch 1/500:  21%|██▏       | 3042/14181 [45:52<6:13:18,  2.01s/it]
epoch 1/500:  21%|██▏       | 3044/14181 [45:52<4:16:08,  1.38s/it]
epoch 1/500:  21%|██▏       | 3046/14181 [45:52<2:59:34,  1.03it/s]
epoch 1/500:  21%|██▏       | 3048/14181 [45:53<2:08:37,  1.44it/s]
epoch 1/500:  22%|██▏       | 3050/14181 [45:53<1:35:00,  1.95it/s]
epoch 1/500:  22%|██▏       | 3052/14181 [45:53<1:11:34,  2.59it/s]
epoch 1/500:  22%|██▏       | 3054/14181 [45:53<55:19,  3.35it/s]  
epoch 1/500:  22%|██▏       | 3056/14181 [45:53<43:42,  4.24it/s]
epoch 1/500:  22%|██▏       | 3058/14181 [45:54<36:55,  5.02it/s]
epoch 1/500:  22%|██▏       | 3058/14181 [46:08<36:55,  5.02it/s]
epoch 1/500:  22%|██▏       | 3060/14181 [46:10<8:09:15,  2.64s/it]
epoch 1/500:  22%|██▏       | 3062/14181 [46:10<5:46:20,  1.87s/it]
epoch 1/500:  22%|██▏       | 3064/14181 [46:11<4:06:49,  1.33s/it]
epoch 1/500:  22%|██▏       | 3066/14181 [46:11<2:57:56,  1.04it/s]
epoch 1/500:  22%|██▏       | 3068/14181 [46:11<2:09:13,  1.43it/s]
epoch 1/500:  22%|██▏       | 3070/14181 [46:11<1:35:32,  1.94it/s]
epoch 1/500:  22%|██▏       | 3072/14181 [46:11<1:12:48,  2.54it/s]
epoch 1/500:  22%|██▏       | 3074/14181 [46:11<55:56,  3.31it/s]  
epoch 1/500:  22%|██▏       | 3076/14181 [46:12<43:49,  4.22it/s]
epoch 1/500:  22%|██▏       | 3078/14181 [46:12<35:40,  5.19it/s]
epoch 1/500:  22%|██▏       | 3080/14181 [46:27<7:13:47,  2.34s/it]
epoch 1/500:  22%|██▏       | 3082/14181 [46:27<5:08:00,  1.67s/it]
epoch 1/500:  22%|██▏       | 3084/14181 [46:27<3:39:53,  1.19s/it]
epoch 1/500:  22%|██▏       | 3086/14181 [46:27<2:38:04,  1.17it/s]
epoch 1/500:  22%|██▏       | 3088/14181 [46:27<1:55:40,  1.60it/s]
epoch 1/500:  22%|██▏       | 3090/14181 [46:27<1:26:28,  2.14it/s]
epoch 1/500:  22%|██▏       | 3092/14181 [46:28<1:06:15,  2.79it/s]
epoch 1/500:  22%|██▏       | 3094/14181 [46:28<51:31,  3.59it/s]  
epoch 1/500:  22%|██▏       | 3096/14181 [46:28<41:05,  4.50it/s]
epoch 1/500:  22%|██▏       | 3098/14181 [46:28<33:08,  5.57it/s]
epoch 1/500:  22%|██▏       | 3098/14181 [46:38<33:08,  5.57it/s]
epoch 1/500:  22%|██▏       | 3100/14181 [46:45<7:56:12,  2.58s/it]
epoch 1/500:  22%|██▏       | 3102/14181 [46:45<5:38:38,  1.83s/it]
epoch 1/500:  22%|██▏       | 3104/14181 [46:45<4:02:45,  1.31s/it]
epoch 1/500:  22%|██▏       | 3106/14181 [46:45<2:55:51,  1.05it/s]
epoch 1/500:  22%|██▏       | 3108/14181 [46:45<2:08:11,  1.44it/s]
epoch 1/500:  22%|██▏       | 3110/14181 [46:45<1:34:12,  1.96it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [46:46<1:11:31,  2.58it/s]
epoch 1/500:  22%|██▏       | 3114/14181 [46:46<54:59,  3.35it/s]  
epoch 1/500:  22%|██▏       | 3116/14181 [46:46<44:10,  4.17it/s]
epoch 1/500:  22%|██▏       | 3118/14181 [46:47<1:04:59,  2.84it/s]
epoch 1/500:  22%|██▏       | 3120/14181 [47:03<8:08:22,  2.65s/it]
epoch 1/500:  22%|██▏       | 3122/14181 [47:03<5:46:41,  1.88s/it]
epoch 1/500:  22%|██▏       | 3124/14181 [47:04<4:06:58,  1.34s/it]
epoch 1/500:  22%|██▏       | 3126/14181 [47:04<2:57:05,  1.04it/s]
epoch 1/500:  22%|██▏       | 3128/14181 [47:04<2:08:11,  1.44it/s]
epoch 1/500:  22%|██▏       | 3130/14181 [47:04<1:35:38,  1.93it/s]
epoch 1/500:  22%|██▏       | 3132/14181 [47:04<1:12:17,  2.55it/s]
epoch 1/500:  22%|██▏       | 3134/14181 [47:05<54:54,  3.35it/s]  
epoch 1/500:  22%|██▏       | 3136/14181 [47:05<42:59,  4.28it/s]
epoch 1/500:  22%|██▏       | 3138/14181 [47:07<1:30:04,  2.04it/s]
epoch 1/500:  22%|██▏       | 3140/14181 [47:19<6:52:09,  2.24s/it]
epoch 1/500:  22%|██▏       | 3141/14181 [47:20<5:42:58,  1.86s/it]
epoch 1/500:  22%|██▏       | 3143/14181 [47:20<3:54:05,  1.27s/it]
epoch 1/500:  22%|██▏       | 3145/14181 [47:20<2:43:22,  1.13it/s]
epoch 1/500:  22%|██▏       | 3147/14181 [47:20<1:56:47,  1.57it/s]
epoch 1/500:  22%|██▏       | 3149/14181 [47:20<1:26:03,  2.14it/s]
epoch 1/500:  22%|██▏       | 3151/14181 [47:21<1:05:28,  2.81it/s]
epoch 1/500:  22%|██▏       | 3153/14181 [47:21<50:46,  3.62it/s]  
epoch 1/500:  22%|██▏       | 3155/14181 [47:21<40:32,  4.53it/s]
epoch 1/500:  22%|██▏       | 3157/14181 [47:21<33:48,  5.44it/s]
epoch 1/500:  22%|██▏       | 3159/14181 [47:24<1:29:52,  2.04it/s]
epoch 1/500:  22%|██▏       | 3160/14181 [47:38<9:13:10,  3.01s/it]
epoch 1/500:  22%|██▏       | 3162/14181 [47:38<6:11:47,  2.02s/it]
epoch 1/500:  22%|██▏       | 3164/14181 [47:39<4:15:43,  1.39s/it]
epoch 1/500:  22%|██▏       | 3166/14181 [47:39<2:59:17,  1.02it/s]
epoch 1/500:  22%|██▏       | 3168/14181 [47:39<2:07:47,  1.44it/s]
epoch 1/500:  22%|██▏       | 3170/14181 [47:39<1:32:46,  1.98it/s]
epoch 1/500:  22%|██▏       | 3172/14181 [47:39<1:08:48,  2.67it/s]
epoch 1/500:  22%|██▏       | 3174/14181 [47:39<52:20,  3.51it/s]  
epoch 1/500:  22%|██▏       | 3176/14181 [47:39<40:49,  4.49it/s]
epoch 1/500:  22%|██▏       | 3178/14181 [47:41<57:11,  3.21it/s]
epoch 1/500:  22%|██▏       | 3180/14181 [47:53<6:37:18,  2.17s/it]
epoch 1/500:  22%|██▏       | 3182/14181 [47:54<4:41:54,  1.54s/it]
epoch 1/500:  22%|██▏       | 3184/14181 [47:54<3:21:17,  1.10s/it]
epoch 1/500:  22%|██▏       | 3186/14181 [47:54<2:25:27,  1.26it/s]
epoch 1/500:  22%|██▏       | 3188/14181 [47:54<1:47:08,  1.71it/s]
epoch 1/500:  22%|██▏       | 3190/14181 [47:54<1:19:43,  2.30it/s]
epoch 1/500:  23%|██▎       | 3192/14181 [47:54<1:00:26,  3.03it/s]
epoch 1/500:  23%|██▎       | 3194/14181 [47:55<46:36,  3.93it/s]  
epoch 1/500:  23%|██▎       | 3196/14181 [47:56<1:01:47,  2.96it/s]
epoch 1/500:  23%|██▎       | 3198/14181 [47:56<55:22,  3.31it/s]  
epoch 1/500:  23%|██▎       | 3199/14181 [47:56<49:12,  3.72it/s]
epoch 1/500:  23%|██▎       | 3200/14181 [48:10<9:24:33,  3.08s/it]
epoch 1/500:  23%|██▎       | 3202/14181 [48:11<6:05:22,  2.00s/it]
epoch 1/500:  23%|██▎       | 3204/14181 [48:11<4:05:31,  1.34s/it]
epoch 1/500:  23%|██▎       | 3206/14181 [48:11<2:49:55,  1.08it/s]
epoch 1/500:  23%|██▎       | 3208/14181 [48:11<2:01:23,  1.51it/s]
epoch 1/500:  23%|██▎       | 3210/14181 [48:11<1:28:46,  2.06it/s]
epoch 1/500:  23%|██▎       | 3212/14181 [48:12<1:06:51,  2.73it/s]
epoch 1/500:  23%|██▎       | 3214/14181 [48:12<51:20,  3.56it/s]  
epoch 1/500:  23%|██▎       | 3216/14181 [48:12<50:31,  3.62it/s]
epoch 1/500:  23%|██▎       | 3218/14181 [48:13<40:15,  4.54it/s]
epoch 1/500:  23%|██▎       | 3220/14181 [48:29<7:50:09,  2.57s/it]
epoch 1/500:  23%|██▎       | 3221/14181 [48:29<6:30:10,  2.14s/it]
epoch 1/500:  23%|██▎       | 3223/14181 [48:29<4:24:30,  1.45s/it]
epoch 1/500:  23%|██▎       | 3225/14181 [48:29<3:03:41,  1.01s/it]
epoch 1/500:  23%|██▎       | 3227/14181 [48:29<2:10:47,  1.40it/s]
epoch 1/500:  23%|██▎       | 3229/14181 [48:29<1:35:18,  1.92it/s]
epoch 1/500:  23%|██▎       | 3231/14181 [48:30<1:12:08,  2.53it/s]
epoch 1/500:  23%|██▎       | 3233/14181 [48:30<55:43,  3.27it/s]  
epoch 1/500:  23%|██▎       | 3235/14181 [48:32<1:31:07,  2.00it/s]
epoch 1/500:  23%|██▎       | 3236/14181 [48:32<1:18:23,  2.33it/s]
epoch 1/500:  23%|██▎       | 3238/14181 [48:32<58:33,  3.11it/s]  
