KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  31%|███       | 4400/14181 [1:05:58<2:14:08,  1.22it/s]
epoch 1/500:  31%|███       | 4402/14181 [1:05:58<1:22:49,  1.97it/s]
epoch 1/500:  31%|███       | 4403/14181 [1:06:02<3:05:57,  1.14s/it]
epoch 1/500:  31%|███       | 4404/14181 [1:06:03<3:01:22,  1.11s/it]
epoch 1/500:  31%|███       | 4405/14181 [1:06:03<2:18:20,  1.18it/s]
epoch 1/500:  31%|███       | 4407/14181 [1:06:03<1:24:48,  1.92it/s]
epoch 1/500:  31%|███       | 4409/14181 [1:06:07<3:02:01,  1.12s/it]
epoch 1/500:  31%|███       | 4411/14181 [1:06:07<2:02:46,  1.33it/s]
epoch 1/500:  31%|███       | 4413/14181 [1:06:07<1:26:12,  1.89it/s]
epoch 1/500:  31%|███       | 4414/14181 [1:06:08<1:12:57,  2.23it/s]
epoch 1/500:  31%|███       | 4416/14181 [1:06:15<4:07:18,  1.52s/it]
epoch 1/500:  31%|███       | 4418/14181 [1:06:15<3:01:59,  1.12s/it]
epoch 1/500:  31%|███       | 4419/14181 [1:06:15<2:30:04,  1.08it/s]
epoch 1/500:  31%|███       | 4420/14181 [1:06:15<2:01:09,  1.34it/s]
epoch 1/500:  31%|███       | 4422/14181 [1:06:16<1:20:17,  2.03it/s]
epoch 1/500:  31%|███       | 4423/14181 [1:06:19<3:17:23,  1.21s/it]
epoch 1/500:  31%|███       | 4424/14181 [1:06:21<3:14:13,  1.19s/it]
epoch 1/500:  31%|███       | 4425/14181 [1:06:21<2:29:49,  1.09it/s]
epoch 1/500:  31%|███       | 4426/14181 [1:06:21<1:54:38,  1.42it/s]
epoch 1/500:  31%|███       | 4428/14181 [1:06:21<1:11:23,  2.28it/s]
epoch 1/500:  31%|███       | 4429/14181 [1:06:26<3:53:13,  1.43s/it]
epoch 1/500:  31%|███       | 4431/14181 [1:06:26<2:24:58,  1.12it/s]
epoch 1/500:  31%|███▏      | 4433/14181 [1:06:26<1:38:07,  1.66it/s]
epoch 1/500:  31%|███▏      | 4435/14181 [1:06:26<1:09:22,  2.34it/s]
epoch 1/500:  31%|███▏      | 4436/14181 [1:06:33<4:36:36,  1.70s/it]
epoch 1/500:  31%|███▏      | 4438/14181 [1:06:33<3:06:49,  1.15s/it]
epoch 1/500:  31%|███▏      | 4440/14181 [1:06:34<2:08:05,  1.27it/s]
epoch 1/500:  31%|███▏      | 4442/14181 [1:06:34<1:30:49,  1.79it/s]
epoch 1/500:  31%|███▏      | 4443/14181 [1:06:39<3:52:29,  1.43s/it]
epoch 1/500:  31%|███▏      | 4444/14181 [1:06:39<3:07:54,  1.16s/it]
epoch 1/500:  31%|███▏      | 4445/14181 [1:06:39<2:27:54,  1.10it/s]
epoch 1/500:  31%|███▏      | 4447/14181 [1:06:39<1:34:41,  1.71it/s]
epoch 1/500:  31%|███▏      | 4449/14181 [1:06:42<2:31:16,  1.07it/s]
epoch 1/500:  31%|███▏      | 4451/14181 [1:06:43<1:44:59,  1.54it/s]
epoch 1/500:  31%|███▏      | 4453/14181 [1:06:43<1:15:44,  2.14it/s]
epoch 1/500:  31%|███▏      | 4455/14181 [1:06:43<56:40,  2.86it/s]  
epoch 1/500:  31%|███▏      | 4456/14181 [1:06:49<3:53:31,  1.44s/it]
epoch 1/500:  31%|███▏      | 4458/14181 [1:06:56<5:37:18,  2.08s/it]
epoch 1/500:  31%|███▏      | 4460/14181 [1:06:56<3:50:08,  1.42s/it]
epoch 1/500:  31%|███▏      | 4461/14181 [1:06:56<3:09:32,  1.17s/it]
epoch 1/500:  31%|███▏      | 4462/14181 [1:06:56<2:32:28,  1.06it/s]
epoch 1/500:  31%|███▏      | 4463/14181 [1:07:00<4:21:43,  1.62s/it]
epoch 1/500:  31%|███▏      | 4465/14181 [1:07:00<2:43:34,  1.01s/it]
epoch 1/500:  31%|███▏      | 4467/14181 [1:07:00<1:48:43,  1.49it/s]
epoch 1/500:  32%|███▏      | 4468/14181 [1:07:01<1:29:55,  1.80it/s]
epoch 1/500:  32%|███▏      | 4470/14181 [1:07:01<1:01:44,  2.62it/s]
epoch 1/500:  32%|███▏      | 4471/14181 [1:07:01<52:21,  3.09it/s]  
epoch 1/500:  32%|███▏      | 4473/14181 [1:07:01<38:03,  4.25it/s]
epoch 1/500:  32%|███▏      | 4475/14181 [1:07:01<30:22,  5.32it/s]
epoch 1/500:  32%|███▏      | 4477/14181 [1:07:07<2:57:38,  1.10s/it]
epoch 1/500:  32%|███▏      | 4478/14181 [1:07:12<5:06:36,  1.90s/it]
epoch 1/500:  32%|███▏      | 4480/14181 [1:07:12<3:22:22,  1.25s/it]
epoch 1/500:  32%|███▏      | 4482/14181 [1:07:13<2:18:36,  1.17it/s]
epoch 1/500:  32%|███▏      | 4483/14181 [1:07:16<3:48:08,  1.41s/it]
epoch 1/500:  32%|███▏      | 4484/14181 [1:07:16<3:03:29,  1.14s/it]
epoch 1/500:  32%|███▏      | 4486/14181 [1:07:17<1:59:00,  1.36it/s]
epoch 1/500:  32%|███▏      | 4488/14181 [1:07:17<1:21:48,  1.97it/s]
epoch 1/500:  32%|███▏      | 4489/14181 [1:07:21<3:25:43,  1.27s/it]
epoch 1/500:  32%|███▏      | 4490/14181 [1:07:21<2:43:28,  1.01s/it]
epoch 1/500:  32%|███▏      | 4492/14181 [1:07:21<1:45:37,  1.53it/s]
epoch 1/500:  32%|███▏      | 4494/14181 [1:07:22<1:13:22,  2.20it/s]
epoch 1/500:  32%|███▏      | 4495/14181 [1:07:22<1:01:57,  2.61it/s]
epoch 1/500:  32%|███▏      | 4496/14181 [1:07:25<2:51:49,  1.06s/it]
epoch 1/500:  32%|███▏      | 4498/14181 [1:07:30<4:25:30,  1.65s/it]
epoch 1/500:  32%|███▏      | 4500/14181 [1:07:30<2:55:14,  1.09s/it]
epoch 1/500:  32%|███▏      | 4502/14181 [1:07:31<2:00:47,  1.34it/s]
epoch 1/500:  32%|███▏      | 4503/14181 [1:07:35<3:43:06,  1.38s/it]
epoch 1/500:  32%|███▏      | 4505/14181 [1:07:35<2:28:32,  1.09it/s]
epoch 1/500:  32%|███▏      | 4506/14181 [1:07:35<2:01:51,  1.32it/s]
epoch 1/500:  32%|███▏      | 4508/14181 [1:07:35<1:22:22,  1.96it/s]
epoch 1/500:  32%|███▏      | 4509/14181 [1:07:37<2:03:15,  1.31it/s]
epoch 1/500:  32%|███▏      | 4511/14181 [1:07:37<1:23:17,  1.93it/s]
epoch 1/500:  32%|███▏      | 4513/14181 [1:07:37<59:33,  2.71it/s]  
epoch 1/500:  32%|███▏      | 4515/14181 [1:07:37<45:16,  3.56it/s]
epoch 1/500:  32%|███▏      | 4516/14181 [1:07:41<2:26:56,  1.10it/s]
epoch 1/500:  32%|███▏      | 4517/14181 [1:07:41<1:58:51,  1.36it/s]
epoch 1/500:  32%|███▏      | 4518/14181 [1:07:48<6:08:00,  2.29s/it]
epoch 1/500:  32%|███▏      | 4519/14181 [1:07:48<4:40:28,  1.74s/it]
epoch 1/500:  32%|███▏      | 4521/14181 [1:07:49<2:48:56,  1.05s/it]
epoch 1/500:  32%|███▏      | 4523/14181 [1:07:52<3:38:15,  1.36s/it]
epoch 1/500:  32%|███▏      | 4525/14181 [1:07:53<2:26:58,  1.10it/s]
epoch 1/500:  32%|███▏      | 4527/14181 [1:07:53<1:42:18,  1.57it/s]
epoch 1/500:  32%|███▏      | 4529/14181 [1:07:54<1:37:28,  1.65it/s]
epoch 1/500:  32%|███▏      | 4531/14181 [1:07:54<1:10:43,  2.27it/s]
epoch 1/500:  32%|███▏      | 4533/14181 [1:07:54<53:37,  3.00it/s]  
epoch 1/500:  32%|███▏      | 4535/14181 [1:07:54<41:22,  3.89it/s]
epoch 1/500:  32%|███▏      | 4536/14181 [1:07:58<2:19:55,  1.15it/s]
epoch 1/500:  32%|███▏      | 4538/14181 [1:08:11<7:24:34,  2.77s/it]
epoch 1/500:  32%|███▏      | 4540/14181 [1:08:11<5:03:57,  1.89s/it]
epoch 1/500:  32%|███▏      | 4542/14181 [1:08:11<3:31:37,  1.32s/it]
epoch 1/500:  32%|███▏      | 4544/14181 [1:08:11<2:29:54,  1.07it/s]
epoch 1/500:  32%|███▏      | 4546/14181 [1:08:12<1:47:26,  1.49it/s]
epoch 1/500:  32%|███▏      | 4548/14181 [1:08:12<1:19:29,  2.02it/s]
epoch 1/500:  32%|███▏      | 4550/14181 [1:08:12<59:02,  2.72it/s]  
epoch 1/500:  32%|███▏      | 4552/14181 [1:08:12<45:28,  3.53it/s]
epoch 1/500:  32%|███▏      | 4554/14181 [1:08:12<36:32,  4.39it/s]
epoch 1/500:  32%|███▏      | 4556/14181 [1:08:15<1:24:52,  1.89it/s]
epoch 1/500:  32%|███▏      | 4558/14181 [1:08:29<6:54:57,  2.59s/it]
epoch 1/500:  32%|███▏      | 4560/14181 [1:08:30<4:54:31,  1.84s/it]
epoch 1/500:  32%|███▏      | 4561/14181 [1:08:30<4:05:22,  1.53s/it]
epoch 1/500:  32%|███▏      | 4562/14181 [1:08:30<3:19:40,  1.25s/it]
epoch 1/500:  32%|███▏      | 4564/14181 [1:08:30<2:11:19,  1.22it/s]
epoch 1/500:  32%|███▏      | 4566/14181 [1:08:30<1:31:02,  1.76it/s]
epoch 1/500:  32%|███▏      | 4568/14181 [1:08:30<1:05:44,  2.44it/s]
epoch 1/500:  32%|███▏      | 4570/14181 [1:08:31<48:36,  3.30it/s]  
epoch 1/500:  32%|███▏      | 4572/14181 [1:08:31<37:08,  4.31it/s]
epoch 1/500:  32%|███▏      | 4574/14181 [1:08:31<29:25,  5.44it/s]
epoch 1/500:  32%|███▏      | 4576/14181 [1:08:32<47:26,  3.37it/s]
epoch 1/500:  32%|███▏      | 4578/14181 [1:08:46<6:06:53,  2.29s/it]
epoch 1/500:  32%|███▏      | 4580/14181 [1:08:46<4:20:33,  1.63s/it]
epoch 1/500:  32%|███▏      | 4581/14181 [1:08:46<3:37:01,  1.36s/it]
epoch 1/500:  32%|███▏      | 4582/14181 [1:08:46<2:56:59,  1.11s/it]
epoch 1/500:  32%|███▏      | 4583/14181 [1:08:46<2:21:09,  1.13it/s]
epoch 1/500:  32%|███▏      | 4585/14181 [1:08:46<1:31:51,  1.74it/s]
epoch 1/500:  32%|███▏      | 4586/14181 [1:08:46<1:15:36,  2.12it/s]
epoch 1/500:  32%|███▏      | 4588/14181 [1:08:47<51:41,  3.09it/s]  
epoch 1/500:  32%|███▏      | 4590/14181 [1:08:47<38:00,  4.21it/s]
epoch 1/500:  32%|███▏      | 4592/14181 [1:08:47<30:28,  5.25it/s]
epoch 1/500:  32%|███▏      | 4594/14181 [1:08:47<24:43,  6.46it/s]
epoch 1/500:  32%|███▏      | 4596/14181 [1:08:48<33:15,  4.80it/s]
epoch 1/500:  32%|███▏      | 4598/14181 [1:09:01<5:52:06,  2.20s/it]
epoch 1/500:  32%|███▏      | 4599/14181 [1:09:01<4:51:30,  1.83s/it]
epoch 1/500:  32%|███▏      | 4601/14181 [1:09:01<3:16:22,  1.23s/it]
epoch 1/500:  32%|███▏      | 4603/14181 [1:09:02<2:16:22,  1.17it/s]
epoch 1/500:  32%|███▏      | 4605/14181 [1:09:02<1:36:59,  1.65it/s]
epoch 1/500:  32%|███▏      | 4607/14181 [1:09:02<1:10:30,  2.26it/s]
epoch 1/500:  33%|███▎      | 4609/14181 [1:09:02<58:59,  2.70it/s]  
epoch 1/500:  33%|███▎      | 4611/14181 [1:09:02<45:20,  3.52it/s]
epoch 1/500:  33%|███▎      | 4613/14181 [1:09:03<35:54,  4.44it/s]
epoch 1/500:  33%|███▎      | 4615/14181 [1:09:03<29:34,  5.39it/s]
epoch 1/500:  33%|███▎      | 4617/14181 [1:09:04<47:23,  3.36it/s]
epoch 1/500:  33%|███▎      | 4618/14181 [1:09:20<8:15:07,  3.11s/it]
epoch 1/500:  33%|███▎      | 4620/14181 [1:09:20<5:33:45,  2.09s/it]
epoch 1/500:  33%|███▎      | 4622/14181 [1:09:20<3:50:28,  1.45s/it]
epoch 1/500:  33%|███▎      | 4624/14181 [1:09:21<2:42:28,  1.02s/it]
epoch 1/500:  33%|███▎      | 4626/14181 [1:09:21<1:56:21,  1.37it/s]
epoch 1/500:  33%|███▎      | 4628/14181 [1:09:21<1:25:32,  1.86it/s]
epoch 1/500:  33%|███▎      | 4630/14181 [1:09:21<1:03:43,  2.50it/s]
epoch 1/500:  33%|███▎      | 4632/14181 [1:09:21<48:32,  3.28it/s]  
epoch 1/500:  33%|███▎      | 4634/14181 [1:09:22<39:18,  4.05it/s]
epoch 1/500:  33%|███▎      | 4636/14181 [1:09:23<51:40,  3.08it/s]
epoch 1/500:  33%|███▎      | 4637/14181 [1:09:23<45:24,  3.50it/s]
epoch 1/500:  33%|███▎      | 4638/14181 [1:09:39<9:21:50,  3.53s/it]
epoch 1/500:  33%|███▎      | 4640/14181 [1:09:39<6:01:43,  2.27s/it]
epoch 1/500:  33%|███▎      | 4641/14181 [1:09:39<4:50:12,  1.83s/it]
epoch 1/500:  33%|███▎      | 4643/14181 [1:09:40<3:07:26,  1.18s/it]
epoch 1/500:  33%|███▎      | 4645/14181 [1:09:40<2:07:54,  1.24it/s]
epoch 1/500:  33%|███▎      | 4647/14181 [1:09:40<1:30:00,  1.77it/s]
epoch 1/500:  33%|███▎      | 4649/14181 [1:09:40<1:05:56,  2.41it/s]
epoch 1/500:  33%|███▎      | 4651/14181 [1:09:40<50:15,  3.16it/s]  
epoch 1/500:  33%|███▎      | 4653/14181 [1:09:40<38:58,  4.07it/s]
epoch 1/500:  33%|███▎      | 4655/14181 [1:09:41<32:33,  4.88it/s]
epoch 1/500:  33%|███▎      | 4657/14181 [1:09:41<27:24,  5.79it/s]
epoch 1/500:  33%|███▎      | 4659/14181 [1:09:57<6:50:47,  2.59s/it]
epoch 1/500:  33%|███▎      | 4660/14181 [1:09:57<5:40:33,  2.15s/it]
epoch 1/500:  33%|███▎      | 4662/14181 [1:09:57<3:50:40,  1.45s/it]
epoch 1/500:  33%|███▎      | 4664/14181 [1:09:58<2:40:01,  1.01s/it]
epoch 1/500:  33%|███▎      | 4666/14181 [1:09:58<1:54:12,  1.39it/s]
epoch 1/500:  33%|███▎      | 4668/14181 [1:09:58<1:22:43,  1.92it/s]
epoch 1/500:  33%|███▎      | 4670/14181 [1:10:01<2:08:39,  1.23it/s]
epoch 1/500:  33%|███▎      | 4671/14181 [1:10:01<1:48:24,  1.46it/s]
epoch 1/500:  33%|███▎      | 4673/14181 [1:10:01<1:16:17,  2.08it/s]
epoch 1/500:  33%|███▎      | 4675/14181 [1:10:01<56:04,  2.82it/s]  
epoch 1/500:  33%|███▎      | 4676/14181 [1:10:02<48:40,  3.25it/s]
epoch 1/500:  33%|███▎      | 4678/14181 [1:10:14<6:14:18,  2.36s/it]
epoch 1/500:  33%|███▎      | 4680/14181 [1:10:14<4:14:21,  1.61s/it]
epoch 1/500:  33%|███▎      | 4682/14181 [1:10:14<2:56:59,  1.12s/it]
epoch 1/500:  33%|███▎      | 4684/14181 [1:10:14<2:06:05,  1.26it/s]
epoch 1/500:  33%|███▎      | 4686/14181 [1:10:15<1:31:59,  1.72it/s]
epoch 1/500:  33%|███▎      | 4688/14181 [1:10:15<1:08:11,  2.32it/s]
epoch 1/500:  33%|███▎      | 4690/14181 [1:10:18<1:53:53,  1.39it/s]
epoch 1/500:  33%|███▎      | 4692/14181 [1:10:18<1:23:12,  1.90it/s]
epoch 1/500:  33%|███▎      | 4693/14181 [1:10:18<1:11:16,  2.22it/s]
epoch 1/500:  33%|███▎      | 4695/14181 [1:10:18<52:28,  3.01it/s]  
epoch 1/500:  33%|███▎      | 4697/14181 [1:10:18<40:33,  3.90it/s]
epoch 1/500:  33%|███▎      | 4698/14181 [1:10:31<6:58:24,  2.65s/it]
epoch 1/500:  33%|███▎      | 4700/14181 [1:10:31<4:36:43,  1.75s/it]
epoch 1/500:  33%|███▎      | 4702/14181 [1:10:32<3:10:03,  1.20s/it]
epoch 1/500:  33%|███▎      | 4703/14181 [1:10:32<2:36:51,  1.01it/s]
epoch 1/500:  33%|███▎      | 4705/14181 [1:10:32<1:45:47,  1.49it/s]
epoch 1/500:  33%|███▎      | 4707/14181 [1:10:32<1:15:24,  2.09it/s]
epoch 1/500:  33%|███▎      | 4709/14181 [1:10:36<2:25:52,  1.08it/s]
epoch 1/500:  33%|███▎      | 4710/14181 [1:10:36<2:01:35,  1.30it/s]
epoch 1/500:  33%|███▎      | 4712/14181 [1:10:36<1:23:14,  1.90it/s]
epoch 1/500:  33%|███▎      | 4714/14181 [1:10:36<1:00:12,  2.62it/s]
epoch 1/500:  33%|███▎      | 4716/14181 [1:10:36<46:09,  3.42it/s]  
epoch 1/500:  33%|███▎      | 4718/14181 [1:10:50<6:01:57,  2.30s/it]
epoch 1/500:  33%|███▎      | 4719/14181 [1:10:50<4:58:18,  1.89s/it]
epoch 1/500:  33%|███▎      | 4721/14181 [1:10:50<3:20:38,  1.27s/it]
epoch 1/500:  33%|███▎      | 4723/14181 [1:10:50<2:19:04,  1.13it/s]
epoch 1/500:  33%|███▎      | 4725/14181 [1:10:50<1:39:29,  1.58it/s]
epoch 1/500:  33%|███▎      | 4727/14181 [1:10:51<1:13:20,  2.15it/s]
epoch 1/500:  33%|███▎      | 4729/14181 [1:10:55<2:36:28,  1.01it/s]
epoch 1/500:  33%|███▎      | 4730/14181 [1:10:55<2:11:05,  1.20it/s]
epoch 1/500:  33%|███▎      | 4732/14181 [1:10:55<1:30:54,  1.73it/s]
epoch 1/500:  33%|███▎      | 4734/14181 [1:10:55<1:05:16,  2.41it/s]
epoch 1/500:  33%|███▎      | 4736/14181 [1:10:56<49:45,  3.16it/s]  
epoch 1/500:  33%|███▎      | 4738/14181 [1:11:07<5:12:02,  1.98s/it]
epoch 1/500:  33%|███▎      | 4740/14181 [1:11:07<3:39:29,  1.39s/it]
epoch 1/500:  33%|███▎      | 4742/14181 [1:11:07<2:35:58,  1.01it/s]
epoch 1/500:  33%|███▎      | 4744/14181 [1:11:07<1:52:18,  1.40it/s]
epoch 1/500:  33%|███▎      | 4746/14181 [1:11:07<1:22:21,  1.91it/s]
epoch 1/500:  33%|███▎      | 4748/14181 [1:11:08<1:01:33,  2.55it/s]
epoch 1/500:  33%|███▎      | 4750/14181 [1:11:12<2:14:54,  1.17it/s]
epoch 1/500:  34%|███▎      | 4752/14181 [1:11:12<1:38:52,  1.59it/s]
epoch 1/500:  34%|███▎      | 4754/14181 [1:11:12<1:13:30,  2.14it/s]
epoch 1/500:  34%|███▎      | 4756/14181 [1:11:12<55:36,  2.82it/s]  
epoch 1/500:  34%|███▎      | 4758/14181 [1:11:26<6:03:23,  2.31s/it]
epoch 1/500:  34%|███▎      | 4760/14181 [1:11:26<4:18:58,  1.65s/it]
epoch 1/500:  34%|███▎      | 4762/14181 [1:11:26<3:05:06,  1.18s/it]
epoch 1/500:  34%|███▎      | 4764/14181 [1:11:26<2:13:12,  1.18it/s]
epoch 1/500:  34%|███▎      | 4766/14181 [1:11:27<1:36:55,  1.62it/s]
epoch 1/500:  34%|███▎      | 4768/14181 [1:11:27<1:11:48,  2.18it/s]
epoch 1/500:  34%|███▎      | 4770/14181 [1:11:31<2:28:14,  1.06it/s]
epoch 1/500:  34%|███▎      | 4771/14181 [1:11:31<2:05:13,  1.25it/s]
epoch 1/500:  34%|███▎      | 4773/14181 [1:11:31<1:28:21,  1.77it/s]
epoch 1/500:  34%|███▎      | 4775/14181 [1:11:31<1:04:06,  2.45it/s]
epoch 1/500:  34%|███▎      | 4776/14181 [1:11:31<55:38,  2.82it/s]  
epoch 1/500:  34%|███▎      | 4778/14181 [1:11:43<5:41:34,  2.18s/it]
epoch 1/500:  34%|███▎      | 4780/14181 [1:11:43<3:52:46,  1.49s/it]
epoch 1/500:  34%|███▎      | 4782/14181 [1:11:43<2:42:04,  1.03s/it]
epoch 1/500:  34%|███▎      | 4784/14181 [1:11:43<1:54:59,  1.36it/s]
epoch 1/500:  34%|███▎      | 4786/14181 [1:11:43<1:23:08,  1.88it/s]
epoch 1/500:  34%|███▍      | 4788/14181 [1:11:43<1:02:15,  2.51it/s]
epoch 1/500:  34%|███▍      | 4790/14181 [1:11:48<2:22:28,  1.10it/s]
epoch 1/500:  34%|███▍      | 4791/14181 [1:11:48<2:00:11,  1.30it/s]
epoch 1/500:  34%|███▍      | 4792/14181 [1:11:48<1:38:59,  1.58it/s]
epoch 1/500:  34%|███▍      | 4793/14181 [1:11:48<1:20:28,  1.94it/s]
epoch 1/500:  34%|███▍      | 4795/14181 [1:11:48<53:36,  2.92it/s]  
epoch 1/500:  34%|███▍      | 4797/14181 [1:11:48<40:08,  3.90it/s]
epoch 1/500:  34%|███▍      | 4798/14181 [1:12:00<6:44:02,  2.58s/it]
epoch 1/500:  34%|███▍      | 4800/14181 [1:12:00<4:19:49,  1.66s/it]
epoch 1/500:  34%|███▍      | 4802/14181 [1:12:00<2:55:21,  1.12s/it]
epoch 1/500:  34%|███▍      | 4804/14181 [1:12:01<2:01:58,  1.28it/s]
epoch 1/500:  34%|███▍      | 4806/14181 [1:12:01<1:27:59,  1.78it/s]
epoch 1/500:  34%|███▍      | 4808/14181 [1:12:01<1:05:21,  2.39it/s]
epoch 1/500:  34%|███▍      | 4810/14181 [1:12:07<3:12:19,  1.23s/it]
epoch 1/500:  34%|███▍      | 4811/14181 [1:12:07<2:40:31,  1.03s/it]
epoch 1/500:  34%|███▍      | 4813/14181 [1:12:07<1:50:45,  1.41it/s]
epoch 1/500:  34%|███▍      | 4815/14181 [1:12:07<1:19:26,  1.96it/s]
epoch 1/500:  34%|███▍      | 4817/14181 [1:12:08<58:31,  2.67it/s]  
epoch 1/500:  34%|███▍      | 4818/14181 [1:12:18<5:58:20,  2.30s/it]
epoch 1/500:  34%|███▍      | 4819/14181 [1:12:19<4:46:41,  1.84s/it]
epoch 1/500:  34%|███▍      | 4821/14181 [1:12:19<3:04:12,  1.18s/it]
epoch 1/500:  34%|███▍      | 4823/14181 [1:12:19<2:04:43,  1.25it/s]
epoch 1/500:  34%|███▍      | 4825/14181 [1:12:19<1:28:40,  1.76it/s]
epoch 1/500:  34%|███▍      | 4827/14181 [1:12:19<1:04:23,  2.42it/s]
epoch 1/500:  34%|███▍      | 4829/14181 [1:12:24<2:46:52,  1.07s/it]
epoch 1/500:  34%|███▍      | 4831/14181 [1:12:24<1:59:28,  1.30it/s]
epoch 1/500:  34%|███▍      | 4832/14181 [1:12:25<1:40:44,  1.55it/s]
epoch 1/500:  34%|███▍      | 4834/14181 [1:12:25<1:10:53,  2.20it/s]
epoch 1/500:  34%|███▍      | 4835/14181 [1:12:25<1:00:14,  2.59it/s]
epoch 1/500:  34%|███▍      | 4837/14181 [1:12:25<43:57,  3.54it/s]  
epoch 1/500:  34%|███▍      | 4838/14181 [1:12:36<6:20:02,  2.44s/it]
epoch 1/500:  34%|███▍      | 4840/14181 [1:12:36<4:04:47,  1.57s/it]
epoch 1/500:  34%|███▍      | 4842/14181 [1:12:36<2:44:27,  1.06s/it]
epoch 1/500:  34%|███▍      | 4844/14181 [1:12:36<1:55:29,  1.35it/s]
epoch 1/500:  34%|███▍      | 4846/14181 [1:12:37<1:23:33,  1.86it/s]
epoch 1/500:  34%|███▍      | 4848/14181 [1:12:37<1:01:31,  2.53it/s]
epoch 1/500:  34%|███▍      | 4850/14181 [1:12:41<2:20:00,  1.11it/s]
epoch 1/500:  34%|███▍      | 4852/14181 [1:12:41<1:41:15,  1.54it/s]
epoch 1/500:  34%|███▍      | 4854/14181 [1:12:41<1:14:13,  2.09it/s]
epoch 1/500:  34%|███▍      | 4856/14181 [1:12:41<55:11,  2.82it/s]  
epoch 1/500:  34%|███▍      | 4858/14181 [1:12:53<5:02:56,  1.95s/it]
epoch 1/500:  34%|███▍      | 4860/14181 [1:12:53<3:52:21,  1.50s/it]
epoch 1/500:  34%|███▍      | 4862/14181 [1:12:54<2:46:28,  1.07s/it]
epoch 1/500:  34%|███▍      | 4863/14181 [1:12:54<2:20:18,  1.11it/s]
epoch 1/500:  34%|███▍      | 4865/14181 [1:12:54<1:37:58,  1.58it/s]
epoch 1/500:  34%|███▍      | 4867/14181 [1:12:54<1:10:08,  2.21it/s]
epoch 1/500:  34%|███▍      | 4869/14181 [1:12:57<2:05:20,  1.24it/s]
epoch 1/500:  34%|███▍      | 4871/14181 [1:13:00<2:34:47,  1.00it/s]
epoch 1/500:  34%|███▍      | 4873/14181 [1:13:00<1:51:14,  1.39it/s]
epoch 1/500:  34%|███▍      | 4875/14181 [1:13:00<1:21:51,  1.89it/s]
epoch 1/500:  34%|███▍      | 4876/14181 [1:13:01<1:10:09,  2.21it/s]
epoch 1/500:  34%|███▍      | 4877/14181 [1:13:01<59:19,  2.61it/s]  
epoch 1/500:  34%|███▍      | 4878/14181 [1:13:11<6:35:35,  2.55s/it]
epoch 1/500:  34%|███▍      | 4880/14181 [1:13:12<4:53:49,  1.90s/it]
epoch 1/500:  34%|███▍      | 4882/14181 [1:13:13<3:13:53,  1.25s/it]
